###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BC2D8D5251E6C165A777AEDDE4BC2806CB3314F6BB10D3EA5FF598CB63C13F4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 2DF14B6BAAA1C39FED3A42D537D93B24ACBA30679CB56C9591E6E11A2374A009
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = F81B0A2759ADC73F49DE798430E852C35512495C8E7D36D12DA477258CFE70A4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E08A2E746F99A87CCA74CED01F485C8

#### Authenticated Decryption
#### MsgID=38, KeyID=19, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 60EEC42A606ADD8265370FB32B6C10ADE49EE5D912836FE3150E0B3B567FBED7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 32826365F34154FC207859DB7B75EE1E808A97C7FA00931EDFC8F4A219F81C2994CBEA6C4E10903ECB75268467720317F1DC49267719991AB776AE7287BB6300
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C448EBAF08E8AA753A1BFB0475E4BF61

#### Authenticated Decryption
#### MsgID=39, KeyID=20, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B38EE7EB2F7FF281A9060DE2889BDCE9B9DDAFE3C57DAEB04E1B0DE8D0959569
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 83000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4B52F013EC6C6A7B44294C912E62E1B

#### Authenticated Decryption
#### MsgID=40, KeyID=21, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 48DA5388B715DA1515413F53F730701E81AFFE0B54D21C08747DAE07C48E579A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = C4BE5C5B95597B95F2EDE42940C14047043B222292F40D3EED69C5B9AF929C7A3A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7B5CB888D628621973BA1041693DB21

#### Authenticated Encryption
#### MsgID=41, KeyID=22, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 29ED2906F32660541342A7CB25E38D1AFE8E9C2E0A520515C35B8E8A406A2F03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 6DB0AB018236EADE8497F941EBA2419C

#### Authenticated Encryption
#### MsgID=42, KeyID=23, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0C9E02D247E98F09B816BBDC1BD11F21731E8C1F4349750FFFFAEE74E2CC8BD2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = F7C3B8E96EC3F46FCAC6F794432C8F00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=43, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = 0F2E71A10E6FC60D01020D4CF6F48319170796B1D3066B220511BE16EA714695EE47D19CAA1852CCEA76FAEFF2083E07AFAA62C2599E582A47DE5B91064AD19D

#### Authenticated Encryption
#### MsgID=44, KeyID=24, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ACE17549E40951EA33F18207B32F4D1904217ECD4E85356DE401257291EB3D6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 940D984DB47EE313B1B5C4AFBD572C5835FF05D8629D670EB4250AB0C57335D9B2285E88FEC6DCC70BF751FACCC3ABD133CE507E7DE08C40C06C8118847F4C03

#### Authenticated Decryption
#### MsgID=45, KeyID=24, AD Size=32, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8540AA836E8C2A75FCFAA225BEFA40E565B18E1919824592B9D6ABF3F529A079
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 2EB2CFE045BF4225E3B81D86EE231BE63A4CE3DD86854415A41A0DD44BB43ADD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = E1F0433828FCD605E1EAFCD19FB04D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21871C20A8E55A2D6682AA19DC1E095A

#### Authenticated Decryption
#### MsgID=46, KeyID=24, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B5BF5546C0A97928D3D12788B850D3938981A9D0164C22C7D36527B1156B975A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A93510A21B85CB34B34358207AE015B5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = D32816DB1F68BCF40F7FC58843B6FD12B32373ACE1738298A7AC6605D1054100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F048B70E5222919C350158524263D3A3

#### Authenticated Encryption
#### MsgID=47, KeyID=24, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 86E06CCF999BF777128E013061D5A742708F1649B5D74CD0537E950DE34BF5BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=48, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 7700007F
DAT = 46BC9C690D24F83AB108EDD44470A5100A9A76418913CA842B1DB3C7434FB0BF193B66E5C7E2E1D8E2C07CA57F2EC403C9D4931C6B3664165437A712A3615AD699F270DC7876EE1D0FD83BABDFDD87370FBCBBB00AF03A320699941614BCA1B0548DF9C8DE864C479A09A1DB407889D07B6BE6127E9A46C540821FF4990B6B00

#### Hash
#### MsgID=49, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 7700003F
DAT = 0F0DEB18961B2A60245A67A180864DF08F1C5EA5F550CF4F855FF5C2C8FB56817DA698759A079E7FF31C040E4EDC0F85FA08B3D55B3A231289879CD7BF98B800

#### Authenticated Encryption
#### MsgID=50, KeyID=25, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 69C213805EE5142061BB6989119B55E89F01C469127571CB16AB23FC12D782CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 51AC8CF3C4629286030B0ABFA879CEB2D74963DABC7056AA8BDE112C7141D6DFE620F5FA3EC2A3C7561C5355DEED6B1843A7DF3227917EBC168719783319C500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 80000000

#### Authenticated Decryption
#### MsgID=51, KeyID=25, AD Size=32, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 929F638DE237069F046F9C12F0635F144B6BA81162C76C88E5E04B891A838736
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 96BB50AB2299CAC48DA0F152214DA6EE7925A0264870A1A7648953DE5E598E5C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = B5E8E3E7043E5913986FEBF91722870B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF795C363444FF5CDDD19584167BE910

#### Authenticated Encryption
#### MsgID=52, KeyID=26, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 87194411B313329B86D5D28BF94C24AA680C34986513FE4A12B1ABD3852307B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=53, KeyID=27, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 55B11BE555F045CBD00052B94FC137202A607272F3CFD8939578B28936C5F039
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = F48F7D61AB1965484CFF657F0C8E8000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E8DE16EF337EB7DC8D25CB6EC339447

#### Authenticated Encryption
#### MsgID=54, KeyID=28, AD Size=32, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F0A1483D6897776AB52215D5AA10BE9CB638D34EDDF81B835323C262C49339EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 274A0293D8E132EEBA10B83FEE8D2AD426CD4A79524850D3C6FFD25CFB81D798
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = FE000000

#### Authenticated Encryption
#### MsgID=55, KeyID=29, AD Size=63, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 79319AD923998C2B8A2F48DEF1A0A874784FB29D51AE2CAF4B17C24B540282FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 74DCC37DB40ADCF726DA3D2D2901D44834DA651EA9B5FBC8B62E633585E059B98CAC1077B5CA33FFF75D313D0E57D531B48078E9C74299C8F76BFE3914A47C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = E292D6DEB77FB0A3F4EBE90AA82DB2D337573F0B46F02AF25E834FE43F31C39A

#### Authenticated Decryption
#### MsgID=56, KeyID=29, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6A1184444F56D0F6FEA010BC8B44E7C7486B39AF027D11F3E456E041BCF5E6A8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 9E72F18DB76A4F558B2A9DE29AE1B258
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9C9B16B9E37678A0B101BEA127C60E0

#### Authenticated Decryption
#### MsgID=57, KeyID=29, AD Size=33, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C286790356CFB03BAC853DF8F86C9CAA1D083E2193BAE896E583E337A1199B6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 1C412235B5D9B7B1865BB2AB0D9B0084A327A8DDB8A77D756B391A83FF178A6F9B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = D928C0B838AD79E8575A8BEF5738DF37A6FD5BA8D1F63AA68FD96024C9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99CF3F8C36CCCEEB712D416C2D077A8E

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=63, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 295C3A41AF1E4EB5429F83ADCE55CF70C5F2D86B48946E45B1075125F503FDB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = FC04D3E5D7621F0C7E258051AE3E89479566E4FA86503AC901898FE0CCD0268B6C9445C0F223036F827E0925E3A599420FC1DAC0F00BDF6BB1B27BB8A8489400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = C4134A6B0B145FBF2EA5A64D18956E779E66853A136F587BFAD5962AF44BDA944410EA0296B4DC86536FEB1379CCE5506EAA809AEDE79DECE8F6175EB42B2000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4046D26978ED86D88BE29F47AC6FDCD8

#### Authenticated Encryption
#### MsgID=59, KeyID=31, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 98927B6FE7F5E89FD3642E4897328BEF390AD1C75511F37C638B1227A48C929B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 9CB90E8304FDF042936B5D2662FE9E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = F39B3830999C64B38CD0C0FB2CF43588EA07735C15878CF89FB7CFFA2546C665037C56E94084D55877336CEE3A67DE1E22177D7E60B2500AB25595030ABDCA3D

#### Authenticated Decryption
#### MsgID=60, KeyID=31, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5190AA1F251282146B977C3FAAE7493272F45138717745F1FCEEB4032AF3D3DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A78FD26F8F8E4EA9C50DEE7F71F97FCDF66F262951423E7BF3FDBF07705E505E90DAD2D24804FB713E3C4E6C31432B12DB6024A3873A5E1CB58B24B2CD4112CD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 7139894DB24A2385061FD400E50B958CF8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61F0DAEB75CD4B00F9A982D061753D82

#### Authenticated Decryption
#### MsgID=61, KeyID=32, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 6B0E2EC10B1760B3475E5966C006181D748973020BD1F2C050B8770C9B272416
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEC78AC0F21B27C1745411891652B990

#### Authenticated Encryption
#### MsgID=62, KeyID=33, AD Size=15, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B346FDB553D18CB920BB052631D9ED287456E58A7C5E7C54BD4877EB0271DD73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 3C4B26D9C3EB88D284F721710BD87B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 13DC070208E31ABA9209CB611B59F562

#### Authenticated Encryption
#### MsgID=63, KeyID=34, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A9B3432443C5C3E8A4BBF160A1DBB5C1239FB433E7F51656B57A7BAC3A74C139
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = C4CDFEFBC0E364A3D3FA80B30BA85321265CCDF07B79C6A87D4285D4FAA4F1E372000000

#### Authenticated Encryption
#### MsgID=64, KeyID=34, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 09C90C65D70BCE515F97AFEDA4E2B1F324C0781122ADC500A969451986F09615
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 4D305267E17E5FDA375CA2FC70E444867821BE69F184999FEBE6EB0AB9845C0E269424B8E3D5590D2BA769B3EADB803250A026FABB03EB4AE02BFBE5E3CC7F60

#### Authenticated Decryption
#### MsgID=65, KeyID=34, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 14B41C85CFEB34DA8F07D703DF62049D71C444E2D095EA6E6ABFF0EBD583A208
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = FB60ACEAD4D074BEAB964C46C1AC177941D29419A28723142BCD400405000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B65F7D78D703FB8DE2DFBBCA3676767

#### Authenticated Decryption
#### MsgID=66, KeyID=35, AD Size=1, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1A0A6063E0B2B783310B5332068AC3A3535213332303528388A6AF333BFF57C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = CE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = B8A66C07E68A485C25F1DDAD1DABD22BA1F24A480AB9AAB126B9692FEFFAB540
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4EB66CD59398FDD68084A954A610AC2

#### Authenticated Encryption
#### MsgID=67, KeyID=36, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 09002D2DC109CEF49709546F65B3B9675B46B3099E3799AC5F14847EC37B1B2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 85403116CDA1043C9092FC95C8F33C7839A28951FFE2090AE55C2FBE9C000000

#### Authenticated Decryption
#### MsgID=68, KeyID=36, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 145625713ACB9BD44A4915F418250D79FC0565F2FE899906B3204CAB2FA4A9B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F550C284F42B491E131B56E70062F2C7

#### Authenticated Decryption
#### MsgID=69, KeyID=36, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B42800711709E70F977D8D1558D819DA174671258CFFA9737E85B11EB6A7ED7C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = CE9233B8078B4517651D4F85B1014858EF8EFC3DF5724038DBB62614E0695700
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E04C51CB9B5D7A8D274CC2D1622FE75

#### Authenticated Encryption
#### MsgID=70, KeyID=37, AD Size=32, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C6908DA1ACDD9C68974C7CA12778C2B6A81F5D89BC6D007EB4B46A73019BD723
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = B531D25F831F7E9858964E9B87C00BEB37A12BB494B61060060D286BAD68317E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 7E171639FA03BC399256080DD24CCFD6FA8F7AFA3450A6E62BBC23F9A0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=37, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 89371DCD03187D311B9A6B72DE740D6F7A56647530DE11950095DAAC83190114
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 359529F1DB8ABACFD7988DC2B000896F19147D6D35691A79DEB1BEE0C4F3C29514CCA0F45B83334442B90EC0DDE232522AAF9BA80E7794C632165A59D2AD23FD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=72, KeyID=38, AD Size=0, PT Size=29
