###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=29
# Instruction: Opcode=Activate Key
DAT = 0E522C37EAFFA20DCA761C511F054E7FDD06D8E596FF27334C873C1A4B258A28
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3CEB8870E6AB889B2BBE9D373965B89

#### Authenticated Encryption
#### MsgID=35, KeyID=18, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 33682666584446D0FD76B84A52B03543B75E932877A53093A7CC64D16CA1A633
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=36, KeyID=18, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3696DE032A0A6850CA18834A2BBC3956327530DE23230F294F818E754A06ADAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 51C9030EDF40583202693AB10EBE043E909B3C701CC2F31BC9BC28A9E551DF95D0BB9898B4F9D2913F5EF174AFC44AFAB7B17CF611AEF22B3334E1B607858000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 55CD96A475083188B8493EB4289D2774F5000000

#### Authenticated Decryption
#### MsgID=37, KeyID=18, AD Size=33, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 03650715F4DD25DEBDAAECB51D4030746716339573388BD58D60CED5C0C567E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 32F4664E6982854B60F2D4C7E1B3630F1E004B3E46491DA51B79080ED884F05FA5000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = D9627164590EF43B4B798D8099383E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7B72C827FAF7D7B173CAD5B4483DF11

#### Authenticated Encryption
#### MsgID=38, KeyID=18, AD Size=33, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2302583FA061EF5094FCCE5DE672B271DA0B53AA700DCF421095FE2D59BAE914
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 8051D6439C07C9F54E70B101CB5DAFB0815508C6F2D84693FAB86830BCFA5FABFA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = BBB3ECCDE80722DD3971BBFE0F9179D2EF000000

#### Authenticated Encryption
#### MsgID=39, KeyID=18, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C4C9305F97042596033633EAF092D9FBFDE1D9AE3C7B5DD761326DF98AD3C96C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 10000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = A9000000

#### Authenticated Decryption
#### MsgID=40, KeyID=19, AD Size=16, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AA894C3E19D559369ECA3A63135E49CED756A2F11850B36FFAFBB89D40DA5F31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 28918435EA8C8BBA708683A1EDF4910D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 93500805FF44E3DFFC9D8330E969F80B3A2BD60F7C06FB6E1715EB2D81000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEE29662A5ED0AC114B28308654D8FAA

#### Authenticated Encryption
#### MsgID=41, KeyID=19, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6C79EC89D3E083ACA39A03564F22DBDA5741BF9646F0165C60A7B33C82D605BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = AE9F5B879578DF5CC0DFC102E952876524E992ECE4743C67F734E6C3610447FC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = EA815EEF527F117F561EF5A639B96A7FA8F48BCC71FBE112A55AA48A816B2F6DDB000000

#### Authenticated Decryption
#### MsgID=42, KeyID=20, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 40F2B55F4AF3A4CA54BF97D4C90427A9384DDD35B135CBF8E79E8DC4103159A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 95000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCEED184B2821E5C1F034CBA1E2CA914

#### Authenticated Decryption
#### MsgID=43, KeyID=21, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2291F30B5014BB39C260834C972C4AAD91BA05C3DBA0AFC2F1276BFB00784995
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = D05C203F4CD7AE923039C9E9E88CFF6436000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED5F043D27CF56CEFC0A3B153810587A

#### Authenticated Decryption
#### MsgID=44, KeyID=22, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 92A73178024F4C91F619E48408C8A4DF7424A57D13C00F7C4B638909EBD211E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 125A1736B8B4CC17F41BDD872BF826FCE3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18DF5216A5905C912B4A7B898521138D

#### Authenticated Decryption
#### MsgID=45, KeyID=22, AD Size=33, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 24BFA8394CDC82FA3876084D69D8CAF99BABB181A104CF0A368D801B2FC5D4CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 76D41420734CD3B85CFD457EF8F26243D462BB011E44057886B2BD99309BAB44F1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 69DEDD5A46DC44F7E57A58FAC7E9D6B94A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 283206496038C1CCA74D7E0913F4BF7D

#### Authenticated Encryption
#### MsgID=46, KeyID=23, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6A8DD58E898A1B09BB9A110F727F8CC2711D752DE429E1B51103B5FB6C5CE593
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B7224CA533E5B3F83EE7ACA3DB3D17CE

#### Authenticated Decryption
#### MsgID=47, KeyID=23, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4300BEAF54BFD8BDC69E88890F9597012D7838E0B6D8D341428967D0197E8C02
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 79E366B1F30A33067BD6CF3D07640494A066F530BDDE8B45DBACC9557C5A3400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = EB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA980C95045416E90067F43893A414E0

#### Authenticated Encryption
#### MsgID=48, KeyID=23, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 09AC2DE3F7FA521844E2542D8E334DB82212EEDB335A168B0AEF9416C8F0E239
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 9EC5E78E5195C0E60A0B536682AFD1F2608F929473578C5EE224783044B321AF56E2A5A9EC0C364104AD479D0F366C04348C52BD7EAE7E375A1600CCC85FE09D

#### Authenticated Decryption
#### MsgID=49, KeyID=24, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 820C4AD06C098029F50546E10EA8EB2BA0B416DA209248703403484B5F6C8D2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60070B51A5C5865FC333EDCA77D8223E

#### Authenticated Encryption
#### MsgID=50, KeyID=25, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F1B54B9386D397B9FAA3D836345D9BB90E6220086D023611D95922F8A59315B9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = E52E3FAB85FCBCBBC1B9E1CAD432C23A8188B35992BD672B1038361DC6BD39AAF075ED0FCD4351C022654ABFDB172CF57D4A247B4AC5D783AC9D24EE5F22A100
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=51, KeyID=25, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 1548A435A537BC18BACF56A58A7ECFB5A7FB4CB8DF552B525C1412D27978C3FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=52, KeyID=26, AD Size=33, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 268C3D64EA8AE09F76FD64889A7445EFA4F060465886E4A6FB10C5ECCB66F3B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 2891C1E262B8F9EC154D64D2B711AFF119397D2B462BBDC678183A72FC1F4F155A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 72A38F82878A2C25A5C5A8D319815A27

#### Authenticated Encryption
#### MsgID=53, KeyID=27, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0CFA1B10E8885EB4A3F0344ECC4C9BEABCF2432FCCA9F656107E99868FED4EBD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 96B43D97C88542A5B631CDBA3C360C8E7987A65CF59D517A82AEF115FBFB88B9D12613DBB93EC4D640E3F6C2BFC88B07337C3F0020B675380FA6C404BA9A35ED
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=54, KeyID=27, AD Size=31, PT Size=33
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 191258E7B58A9CA3B7B9FDA0696AA9024656160ADA052C151D446D82092944FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 6BA1BDC3198F853A8BEB3D6CB4D6A42715F5F4D6951946EBABBEA08C52957A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = A6F71DB442D4199FE4FC05B92CB38229F74FBCB2DD187EB49B73EF054887A99D3A000000

#### Authenticated Encryption
#### MsgID=55, KeyID=28, AD Size=16, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6BFB3EC8E1B40D1F01C8E50CAAD8B37A350C4CE99E125A8A2E3C5303EAFCBC31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9D7E8CE7E8207446A5B1E1D4924BDE48
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 2A2BD173EDC69EECC5916BDCBA832600

#### Authenticated Decryption
#### MsgID=56, KeyID=29, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 772C20D711B184B5B79B601AB70F57165144B4F58F2BE5596FDBD81705889E3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 2B8B03CD0E3D11B186676F5BCC1370B66A989F185A380A5F4A99A28355C3745B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA55F8D6A1331C3480B04E0673091925

#### Authenticated Encryption
#### MsgID=57, KeyID=29, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D33AC553D700E59D356467C1A3D0F829901B87460E034835A3BDEF750955294F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 3AE8CE19688C9964EAE4BC3247D63A5121000000

#### Authenticated Decryption
#### MsgID=58, KeyID=29, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F8E91151400AD3DB64D38D21FDDA7707116AB6EFADF97407F3FE65D6F33BA6E0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 546F05E6645401BB98642BAE5AD9A757D4D188EB6ADEBE1EA0E7B08737B3E000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2230F6252772259A45F8A6387401CD56

#### Authenticated Decryption
#### MsgID=59, KeyID=29, AD Size=31, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AEAAD4E8B41A871709A5D411C5C36134CEA583B1F3B9A88AEC795F300091ADB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 5B20501F577F827F095F21A51ED7C65BAB3B15FE2C246407DB7C49415A95A800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 16BCF5B35A8DA1556A88C3849E991D0EDB3B4421E7CB1396A3FBFCE720000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6709652688B294570625639F8FBB19D

#### Authenticated Encryption
#### MsgID=60, KeyID=29, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 29B0AC40FE5D90040526EC2358B850B2EDDDD57E912DF2BA8DF8A1B0BF68954C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 2269A9FEFCD6ED317F1B0005F0953D20C528ECD4EE9020C9314CECC325368E5943FCD2EBC3950A8276D5BB870A0DDD72B46F7EA894FA865C9B99F47809FDB000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 7869FCFC4899CB06C2F16F1A01D7CED3

#### Authenticated Decryption
#### MsgID=61, KeyID=30, AD Size=64, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6AB7ECD06440F5F7F80B4D0EE8CD42BA1BD78D7D1A0D2843B95382BDC377B5D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6E2D88A755C28D84071DD29C260F7823326A3A7342644AD6A62B3CA6B696DA712A661D51D47F188608B4B3A461C8CF5134BAB01B01B438FD5DB3C66C8400DBF5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = E1F7420E3B5AA4FF542DE465C851436D404744D492B748C1CC7CF3D929518D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3012062ED864B8959277B195CB9C06F9

#### Authenticated Encryption
#### MsgID=62, KeyID=31, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 317BCB40CB88B6C4FBDE0E488128792646B7AFA623366246CB9E5C9CBC89C589
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 79B19C6ACA6A233A532DBBDF0A4C310DF3644AD940BF93BD9C4AB889AFA23ABF

#### Authenticated Decryption
#### MsgID=63, KeyID=31, AD Size=1, CT Size=33
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4B6865666100A55AD3DB181AFA685AE406AE7BAE8B5C264B3D49A95AA09FDDE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = A4F6FB1C4852B2E51C04ADE04BA3F0967A3465BCF928294124710E0D243D3659BA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3476B2450C9CE736057DA0246699923D

#### Authenticated Encryption
#### MsgID=64, KeyID=32, AD Size=33, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E5812EC406178CD2668663B10B3DCE2D4FB6DCCD777DEF0A0B8CEC266B9E2C27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 5B1D9D5F6F8A9EDDA8948E6F4B87E204EABCE1876DD34E288E3E247D645CA5BC0D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 509F23F881F8DF53CAB3A04584B67E5138EE7752DB0630893F21C4A97AE164711CD9301CA5FFA009713934AFECDCC2FC7DA75364F854CA44C9F91169D1C18A00

#### Authenticated Encryption
#### MsgID=65, KeyID=32, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DA00E7E37BC218ADB6D5263A3033A95FD44AB34B7940818019378A2B3C814A41
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = B626CB04A6949D0CF72EFCBB7D3DB685
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=66, KeyID=32, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 44D8ED312E0385B6D607E1E9C7515CC257A84A4D2E9205F0EB29C5EB6C27A22B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 5730028C3BBE4C2AFC2B69A31BF2058D07293884894AB3EFD348B6897E4DE8141A7FA427E8CA464BB96F66E95B2769816382578A9B14740CEE47F462418C2144
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 271EE8A26C4FED87C9928173D95D4A55

#### Authenticated Decryption
#### MsgID=67, KeyID=33, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 130E9585C5F886DB466AD9C07B8E361F14AEB0D9461F837FC8F1E3C4C6C6F926
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B3A27CC0EFBCE627B0BC1CAE35D829E

#### Authenticated Encryption
#### MsgID=68, KeyID=33, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5554C1398EC25DCAC533CA9BCCFBF72E4B2816120825E891A155FD0D81A30C4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 5163FC15E336FDBE727C24D4ADB4B01A49986B1E1C406A1C52655FAD09000000

#### Authenticated Decryption
#### MsgID=69, KeyID=34, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
