###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FD979B11DF2F855360331843AF21DB33ADDFE5131B2D7145C82624702A6D2CD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 0774B1F7615BC975765D979961B0A14F52F9BCFB8D6B9BACE75E8AE66FD7DB0F0A3A667AF00450AC6FE97072D442229CA878C22254B691569BDEA94C20A64F99

#### Authenticated Encryption
#### MsgID=39, KeyID=18, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 27CFEE825880209D31A44E9E9FC1E1B48F6EC1227E112E5B41676AAF4BE44094
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = FCD5047925F354560F3452B8C89CA200

#### Authenticated Decryption
#### MsgID=40, KeyID=18, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EE9FAA865C5BC5BE42FAD96AE510E24CE3CDA6839FE316B93164F656DD0FA2FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = BED68CE5791182C4182D09E7146EBB8105ECF0790EAE7C5210C1FDC4BD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69426E63C61DA31F85A4B52BE66C0EF8

#### Authenticated Decryption
#### MsgID=41, KeyID=18, AD Size=31, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 745FF4865BD4CE82C3BA11D7C145A48D2AB7E0F58A90AF2CFB5A5333EF47EBB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = D968B2DF6A728B3CC324E77BEDB946D2C0394500D2B33A2F39BA7D3888A7C800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = F0A3BA4CF6C177CCABB4A08733474B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBD9013AB2F36556197218A37EB4F00D

#### Authenticated Encryption
#### MsgID=42, KeyID=18, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8261B4419CF2007BC67F2CB42F6F42BF2C9A6D672B9F10FD220DE3837516628D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 70000000

#### Authenticated Decryption
#### MsgID=43, KeyID=19, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = A240335ABE9A41BD38651AB4B1D97E0BCA675EC36C81E4C765B4396B24A1C790
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D8BE94FD982D04858F0516EC4EA2E5F

#### Authenticated Encryption
#### MsgID=44, KeyID=20, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8A4E39F17697CB9BD71D8F8C7DB8B8F180B2769907783D4FA64ACD4C0210A7F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 94265BECC4CB69F9294DBA8E62F8FA174126B33E9E66E01731B575785800633E57000000

#### Hash
#### MsgID=45, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Decryption
#### MsgID=46, KeyID=21, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B3BABD5697F5924C96297AA8D3DD4B8E5EC4AFD754363FBB63EFE98A1D3A83B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = D8FD7D5607925943F0439658978C317F250B97D1587BF64ADFA96029912183211BDA76554E402B9D3BB2419CB04381ED4823275CDC1B5B03AB46C292FA88E998
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB375AB2A940FB8AACC75EA5AD2273F8

#### Authenticated Decryption
#### MsgID=47, KeyID=21, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DDA3E714DC86C1210C4444790C9D561730A2DC26CE14C7C1150BDBACB6A952A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C7ADA37CFD5FCFF3A6E576533D12FFAB18B465752E2241C57BC19D1F1F69997ECC717EDCF07B6DB6CA95BF8C1A1678B2A48695B88B90DBBA4712F31012B42617
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = AD80282197D8078D83934D5D5AD63100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F18536C7F0B8B243F0A3916CD178D56E

#### Authenticated Decryption
#### MsgID=48, KeyID=22, AD Size=16, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 413001D3B62BB27DF2FBE6DA923B7D1CC56CE4425B72861982AF171E0F030383
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = CBD0D738964661A38CD096AEDF395CAA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 62EEBE69A51966068BAD9AABC541F5B391000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E84FCBCAF717C2DD222E22331A4B9F2

#### Authenticated Decryption
#### MsgID=49, KeyID=22, AD Size=31, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C10B3D9CB62F1AE8F7CA22186F74960F220B4365290AE1943617CCA9F29F680D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = F753090538E475FD6B032DBED1B6BAD955F8CFC78D208EC4BAFBFFB8D486AF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = BBCF92CA8A86AA5907119F0E7A3370596C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8440D6473BB882D7DE3D59F18521710A

#### Authenticated Encryption
#### MsgID=50, KeyID=23, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B02FE248A2BF4F11662B8ECA0606D86A5C473E1363853FD69127B78EB905B84E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 659B2132AF839F6C244989A718549267C67F749C42B0025D1E4FD80DEFFDD81D6504513AE346CE5DA54879E4B23A8A9FD0E552AFE7F5CF0D94A2E5C19F376300

#### Authenticated Encryption
#### MsgID=51, KeyID=24, AD Size=31, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A6783BA4DD886921ABBC58C37D7E55D9617A2BBC8D7DA50DEBEAF8C86A28CE00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 47123466FCEA9602B2EE6321A17CD457BD6847AAEEE4F76E164499CF2CFAE300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 193C2EB5AD3CEF93B795C953F7A9BC00

#### Authenticated Decryption
#### MsgID=52, KeyID=25, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CDD7F3B04A579FB8EB031A760F05BA5B94C282402DF56D81982A125DBD42380D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 407EED3B665444B9398824CEFE72A600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = B2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2126CA313FEA50CCCE3BBF1B63F5C06A

#### Authenticated Encryption
#### MsgID=53, KeyID=26, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 5B4326138B155B17789C7719909DB97C28D7FAAE547A451628A91984BDA49B0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=54, KeyID=26, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C7EFAE9B2C4D6D78186411B6AB152048F9CF7DF7F9954B64CBEA5F96625ED2FE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 07032118119DC8F7AC4AB71444C9AC00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=55, KeyID=26, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E05F37CFE6DCB874087B5D2DF2E197235B3775ACAFE6D122AEF1F72D05B55044
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 68000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = C1A29704AB657610A1DA6557A6C7169554495E1E9D28937D2B4CB32CA47C0AA8E3000000

#### Authenticated Decryption
#### MsgID=56, KeyID=27, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 62DA1B54572F032704162ECE8DDD53C2C1AC950C663F15EEB4F6E4AFEFC10BA0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 208254C099EB3E3AC81EC919852CC6D11433D7CBD2720AA0949DF25C94F0AF64
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30FC7251C36FED8DE521E8EAC76607D8

#### Authenticated Decryption
#### MsgID=57, KeyID=27, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = BBACC8AED52E7497089197919E2C60296EA1F3EEF7E94F6440B8D20B0E317497
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72D06383FF4D1CA3A28C5382E2C0CB5F

#### Authenticated Decryption
#### MsgID=58, KeyID=28, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 53518069D72A700578D5C571F691A7C8A0B43078577A6BF2C50BD1A25A047DAD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 1DCC9A8C2B1D80B695106D747D25BE3FA9377414E947737E3BB2ABAEF1D2D8A41B50BD39CA452822420A4D50496809F75CD78DB3500B8506645E90903DC98700
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC3E7E30D4DD540F24BF83FF2E2EA80F

#### Authenticated Encryption
#### MsgID=59, KeyID=28, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 9623F06A4C556F1BD0FDB45B05A4CB43657CE0D18EAFC683E2D50AE77B688240
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=60, KeyID=28, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8591FA485BB4CBE6F3F8BBCD03DEBF7D7BB93CC021491138A8BB437FEBE11032
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 14E9FB466F104E8B2A5381BD2CC7C600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 30A97E934BC55F0F93EB2C0457B4FC8C

#### Authenticated Decryption
#### MsgID=61, KeyID=28, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FEF57CE14A97E52374ABDEFB4F78C771DC4803B3492B251BCD9BCF3F28F2CE72
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = CF8F23C2B4108AF5100A905D5A97951E2DB13EFE95B6599283DF200C79A1210FDD000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8F33319A97A565801821EA8A76FB6BF

#### Authenticated Encryption
#### MsgID=62, KeyID=28, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 4CCC57582413AC86DFE9DB547FA0B8B1ECD201F6725470211AE14285715DB707
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=63, KeyID=28, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 4E7DFA5181E99AD6D62EF1DE5CF5924E7C159B95E320C17C26F1B001F4122813
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=64, KeyID=28, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8560351263E144585BA83BB65FF71E0C449D97416678D314B7FD0ADDED0A300D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6733BE48215204BB9F5211F1645CD1A5969184758501717126336675DB8E92F6F5CC28EB1658DF264EA872048FD70BC3749C66A0629A324B5C047070DBD35E89
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 2413A8B374E56105FBE17D36E8E6A5365F92CEABEBBCF8E3782F182E3260FFA224A627E7B43EE2D287BCA89BA935CB8646B68827F8D946619C3FF5A4B493C2A7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CB38860EA0515AD65C3BA4C9D992A31

#### Authenticated Encryption
#### MsgID=65, KeyID=28, AD Size=33, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2D80C924FB40EAD4EABE0761CBF42080BAFAA1B6653C0BD687A442A3FDB80ECA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = BA83ADB7E5DEF394CD498798943929790E844FAECA48A294C2C6164FC93EB76BCB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 0597D92078AFEF15A5D1970883A23BA692F584D000137B27A4F7AA7D3F27A9CD

#### Authenticated Encryption
#### MsgID=66, KeyID=28, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0B9721860FC3D0D112751D49B4D18402E5F0FB08CAB7C4E54D008F1B08AFCF04
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 7E0C9AD46ABD1ABBCFB75D58540BDBD40BACAFF3F2194AABD31EE7D7C4B8911BB9C81DB1EB2FED85586C648A448D9A3097C4FA4C0175A858BD1EF897F8E0F200

#### Authenticated Encryption
#### MsgID=67, KeyID=28, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 910DA677F5DC033EE900557A470B65BFB2D058BC4DA49EB65EEDB20221448A43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=68, KeyID=29, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C6D9ECFA3D332EB9928213099E6D2C3C778998D45060909D7F5CE4EA9B575878
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = C6000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D42FE6E1ADE0365B33BD340CA079758

#### Authenticated Encryption
#### MsgID=69, KeyID=29, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 088A6B98BC4BA2C3C1D9857FA06E3F6C913F5D7D54D8EC39CDDC3E37F555098B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 90BF88FD7693A821839FC1FBD442936A68CAA27F6C24B4F33F0A5BB21BE96D7FC6000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=70, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = 9E31D20A34C30000

#### Authenticated Encryption
#### MsgID=71, KeyID=30, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8692C2D7A8AE5CA0D379828BA14A6E93C1C568E4665CA5D9A93B730EC89DFEDB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 6533EA7430EB2DC940FAC0229806FADF67000000

#### Authenticated Decryption
#### MsgID=72, KeyID=31, AD Size=31, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BEFBBC44B0BEAA001D006619B2A19BD992CA181051DAC055221D4B3338D0B80F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = D9130CFA0DEC704B39AAB454E6E365ECD26810383476F3CE3A3F87A1E8312C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = BBDDFDA3AA01E772B1EA95053EB62F8C2D2CA9215857CFE57CE2DBB99C815D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 654C8B6221A3774006288EC82BC1DC66

#### Authenticated Encryption
#### MsgID=73, KeyID=31, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6AFEB7CE7AD1FF39B9D161B1059C69A2671E723D0E72F7E5DA4FBB52BE74E259
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 67F9BD02C8D31F20DD11DEE755041700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 7288BA41102C1CCC30CEB3BE2181A1CF2F4F134BE7AD3C61150B444A6989C0E1B821FEB8000D519A89A5F641B05479CC12082CC340E6085CE2F3BB288E51B9C4

#### Authenticated Encryption
#### MsgID=74, KeyID=31, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DFF133A291CD6D0C85BA55AF97F40371AA8DF715297F926EC43EC9F67A3F73F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = DEA507734ABCF445E016D200AC1630BD

#### Authenticated Encryption
#### MsgID=75, KeyID=32, AD Size=32, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
