###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :32042 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=67, KeyID=33, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32143 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=33, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22144 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6A7A4F5C54220587FB1AC2C13A5AD834DBC1A77DE471894D2B92467581000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5893D637D896851F342A97B9E680FD6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=34, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32245 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=35, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :32346 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0C304B693D3EF4BEBC9481C255330400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=35, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32347 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 88000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=36, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32448 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=36, AD Size=33, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22449 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 7C49846790D98AC822AF18694BCD76755164CEA2FB061C08E097166D690EA49DB92472FB2EA848FDA14E14FF480C67A1A50D95245CA11569C69C713F323ACAE4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA8F392415C94BC11D8EB25E704D5AB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=36, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2244A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76C8D82CCB6C2462054D5CDD6E9AFD77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=36, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2244B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D0DA3D6A3E79BD265F90A7C1407EA0E4B7CE6A83D9CF510C100C1FDE921E8C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78637A1AA7EFA5771B4C98986C04DC81
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=36, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2244C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = CB9FC9255BE68B0F224116EB8C43DBA189D5C4DFF010B59CB5E4019896504F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1F3FB8A406FAFE8D25CF84AE488EF86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=37, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2254D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 0ED8AB1D614611A4A114A259F782FD7B239B5569BB85637680D53E3F1A42CF8A49000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F70A17B6E928A1C0BA4BD6C2A61C4FBF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=38, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3264E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 197ED2307442C05D8E28890A766FA0B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=39, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2274F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38C2911216A41AB707C1A475EAA6A045
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=39, AD Size=32, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :22750 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4F4E9326BFF2A16E2936D5156F347800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82404930565797F0DF633BED24BC5DF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=40, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :22851 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0EA42AE3E626E66EDF8E10C6967B36F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F03EB170FD889000DD7021F7B72080B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=40, AD Size=32, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32852 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = DCDFC103EC2A732A1A8A59975F8B187B0A07491AD9F6ECA362CEDE3E73000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=41, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32953 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=42, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32A54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FA3E8799E2256AA81D8E0C56BD3D3F588687BF4AB39CCA9725D1B373301FCA161606109398AEDD4250277258B51E58F351DF233A1A148DD69D79ECD8896FAE2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=42, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22A55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53700104784AA334130A851A9A0BEB39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=42, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32A56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=42, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22A57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9535BCABEEA53CA00B27309160FD4E5360E643F330F79C5586F9C58F93000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7C9956E678147E45089659BFF398BC6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=43, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32B58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E899DD0FA89985085C7BE8A592E1564D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=44, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32C59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=90, KeyID=45, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22D5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFC80E03EE3A1059D2A19D9F251A2E11
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=46, AD Size=32, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :32E5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A4A70EB769E11E8ECEE3C8221DE7BFBE6AA76D501F8C52D90D86E9B34167A600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=46, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :32E5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 92D66FDB087104D7AD9FE4E7B614B7746B567B7602E0B73A9DF806EAD3EA3300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=46, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22E5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9484A48D574C9C3E07C18A971C4D7BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=94, KeyID=47, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22F5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C27A85EEF1573CEDB9620A9FA00E6FD9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=48, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3305F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4A0A56864B294BA4EACAFA4E99E3C0ADFAA9292347AD6EC92CDDB7403385F6485522071A34292D5CD380B42C2EECEEF55B030DADC6C5146692F2E431346871D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=49, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=97, KeyID=50, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :33261 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9E3837A28BD54C96ED06ED35225508AD24242568517977C59901310235000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=50, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33262 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=51, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=100, KeyID=52, AD Size=32, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 41D1EB68E02DA41CBB2CA1B6D92C12D858280EE72640F711CEECCA28C26FCE7A469D37D48E014B7CE96DF82077ADEF54A575437F4B477520709457FCB73E2E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAF91109F0ECD5F9071CE7A2176121DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=53, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 64000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABD81F5D89EDAD9C8B34B61E5C8098E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=53, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :23566 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 7F28BC62AED87BB09DF31F71F568B2395D3C5851FD918CBAFC88385B3B28A0F96B1B9A0685A1CAE69746350D890A7AB6E09756BA2316B16F0ADB5100AC8AC968
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4EE37FE13949DB42AC4964C824B0A04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=54, AD Size=33, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23667 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C1E512AB8A4D8A00CA64721AD38F9400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AE499F23359998436325EC317719BF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=104, KeyID=54, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23668 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE3B865A999A1087DAE71336EA9A6461
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=54, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :23669 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F1BFAB7938E86839EA1A47D7D2F08101
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81231B682C3B25439C29A940EE9C2992
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=55, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3376A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 29000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=55, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3376B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=108, KeyID=55, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3376C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=109, KeyID=56, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2386D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 537D4F76C543F5C679A1AB7BC5378AD2E4A1CCF1A91BC9648B88AE06CE7E19AF8FEB2F2BC1A6B72CFCCEE5004F01805577FDAB6F6F8EF993F3DBBFD4E43CE900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A85DBB005DCBB35F6352C58CB9344DCB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=57, AD Size=33, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3396E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = FE98F6D0CA763FABC8C9855302D84AF952FE049A3591B5C9F5ADC1D09D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=111, KeyID=58, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23A6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36E3BB9A23C043C5FB6F58C92A05FBB3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=112, KeyID=59, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :33B70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E4D0D83CE6D787EA463CFBAB260B86F636DD4A273B97DE0D1E9B73273EF39A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=113, KeyID=59, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23B71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79B41BA2717CA603BAFD100C7DB50A38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=114, KeyID=60, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :33C72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B95E323D5B7D92F9F368DC292836B400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=115, KeyID=61, AD Size=31, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33D73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 07E62A2EA134E63C9E7F7860BBA4955692000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=116, KeyID=62, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33E74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 627D20D76742D0E06F7898ECA5F29B2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=117, KeyID=62, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :23E75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = CA0F88F871037BE27C663EE4F82F1322A7ABCB2CB2BDFE87757A783F3A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E3E7D01818DD4F911003971E2FCB0DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=118, KeyID=62, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :33E76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 429AAFB69EB30B3976860DAA757F70C89B8942BB8333555BD3C2DFC3F666C506EEFA1BD63099A4E2F59157ED0C51F3BE1F17F8EC49253C096F6B829487476DDC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=119, KeyID=63, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33F77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=120, KeyID=63, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33F78 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=121, KeyID=63, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
