###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :21C3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 858862EBCBBEFAA87262D2E58A0A8377
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=28, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31C40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4FFA2583D51F51E11F707217564DB54A4FD40C58F4F6D1EF277AEFF8B2BFD77A9A3E06373B4457DDE2341DAF4EC92850834E90ADE5C25DC48FF3F5D3E87646EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=28, AD Size=33, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21C41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 2F928F06E1F16CE2D12260BC6232B54D857F4AF37014391DCB1FE60B71B31EFE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9E43520B3B43BA66F6C01B076BD9FE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=66, KeyID=28, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :21C42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = DA871F1B2F266B1C400083231D3B6B55FB9261B71F5357C624E01D9AA609F48F41E6939E70C6ECD6874FD3E1A648AE1EBC12065033BE4498060B1076B5D55E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E459A5D52B77FEE626B7ED93109A692
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=28, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21C43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECD89FFD7FE983DFAE745B46CA972711
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=29, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D44 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=29, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21D45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCDC1D0EB222B98CBCBBE1C217FFF1BB
# Status: Success
STT = E0000000

#### Hash
#### MsgID=70, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
# TB :80046 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 93E21B42045F4D22AE9CF1F066070A6A0A27EE48B22850F3A49566EBE6D83A76
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=30, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21E47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4E8B8BB1E9648923B5AE41F7549FBF83D3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 097D3C32D832A7EA91C4F5FAF4F23DA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=31, AD Size=31, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :31F48 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = BA5F586ABBF5EF86EA35B2276D950B601BEF59CFB0C6E2CE108B57B776295200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=31, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21F49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 93C3BA1291731EA44FF979B5F342C155B8A598FC268DD027BC90B2459AEB185318E33CDEFF2D996FA34A35F6314001041309A62231654EDC8D0571E0F00437DE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DFCB68D47B2F7463FC013A0546DAED9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=31, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21F4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 309AAECFCFB2C879399BCA3E36C50CDA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19F1DC5F3104E4394727DE27E2690AFD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=32, AD Size=32, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2204B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 6480139DF7AE475852D22DBAF7B1A1A40D0154CAD50C26E917545DD4D3938E6F3B0F87CEEB745FB46F64BE6F40E4C488201B3C50A988590399A7EE3765D4F000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72F3F6D8E224EACA66E5A5F0C7374BC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=32, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3204C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 2E17469849860324517BA48A2B26F57003FA9D4AC813EFD1A94E5948F1EBD70A271E9D2DACC7B0DE89205B7F55E60287BD5BE97404D0284100509491387E4400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=33, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2214D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C98008C83EF3120F4E0F7704F57D00EEE7F96B4FB5565F6E6874080775EFCA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 411E1D60C51AAEB268B73704E4A44C2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=78, KeyID=33, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2214E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25EF3062F13F3C6118C0719D11CDA07D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=34, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2224F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 61B2F73D85087E72E784BDDE30B51C282D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C6033C6AE6BCF091334E4B82F4B7D82
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=35, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32350 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=35, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22351 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC087165ED3A4B7D4C3DD0A114E4FE54
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=36, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32452 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=36, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :22453 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7F3028C3E373CA2C36FE70D1AD359ECF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C7F701E6EBC3A15AE3A86043D732472
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=37, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32554 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E39401EA5E57D158EEE2C2E1E785004486000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=37, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :22555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 108540A140A0F8A4211E3133A396250DF270B359C4382AF838AAE25C88817061
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCF21F6077ABF0D28C5B544E6FF1DE3C
# Status: Success
STT = E0000000

#### Hash
#### MsgID=86, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
# TB :80056 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 962CC9F9314E03A864F4EA57DC5CDF56823CC381FF426B83F3A17A3ED3AFEFB2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=38, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32657 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = BEE013848169E7701E52A6E280CBC261956305911288DE0AD62D443223000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=38, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32658 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=38, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32659 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=38, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3265A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B19751DA5911F58B3FDCAF7FE3216C0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=91, KeyID=38, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2265B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3556726A360E89D3DBECD577A08361DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=38, AD Size=32, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3265C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 9F642AA023DD2C99F5FB78BD4EE665C2EE4F0DF44452AAF4F919BAFC5DA4F1C1402A59F4878B76FB376BDAC80A05DA2EA2B2A426C9C2C6D2793274F995CCB200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=39, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2275D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 3DDCE41C7DE49F320DBD34CEC9EFAE0B3AB2B1D4CE3EBCB7BC5E02E80658249E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F5FDAB0440DAC668F44DFA33DC0A9CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=94, KeyID=39, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2275E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B1E632CCCAB8BFBEAA4DF2C2F80E359CD56FCA36F31803EBFDF2A185C1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97F384941EF8070CAA1C99CB1130EC3B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=39, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3275F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 55160221061678EFDD07BFABF81FAA01ED0E42DD38E94BF59C1622E7DCE58300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=39, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :22760 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EF4203CF00E063AB8A02A8057C3EBEC0F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 125E87560F66EB7B197117A4D49AE422
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=97, KeyID=39, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32761 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7CCB9252DF667FA1B86412C95B1F929922C3BFBC9FD3B144E2FB1B5B267498B940749988714C7B202E907A91E2AF9EE0C5FAF6B588F5C58E3EB442B0F2DF0EBB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=40, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32862 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 461E7C3CAF526252F2021470856682DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=41, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :32963 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4DC292E94C7550F0E541F2A2AF78F300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=41, AD Size=32, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :32964 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 6B6E0037BA57C74F7D32AC593A21D49E175E639D4F53E75483F23A5C820009289B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=101, KeyID=42, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32A65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=43, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :22B66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B87C4BE5D0332CABE64C2DFDA3291D0B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2788502F005FE38B5B25F45A107026A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=43, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22B67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49D056BA77CDFF6AC9F55A3B024E5D72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=104, KeyID=43, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :22B68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = B32B5A2591A32BEF8B29B82E0E2389059EF722C1A6A7A750DF99ABFE263BEEE98B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6F8FE6813C70F0A84FB6918C1DFF870
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=105, KeyID=44, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32C69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=45, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22D6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31490A550A45C73B5C3BDBE7F9CBE0BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=45, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32D6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8F1F0B953160A3B04BD1CAD5F0F046E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=108, KeyID=45, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32D6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E75B99ABA2C27A9E4875329F97B6B1588B6963C9845938D15FF196AAF9773FFF22A1B7C60F479F8C2A0011CFB5EB93110974D9D28D67BC9AEC2074E92EADC329
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=109, KeyID=45, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :22D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3121377734A0A10E437D3F2B69E9384DE4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A67A2F526C1EF2EEDCDA80F018AF6DB4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=45, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32D6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B9FD907A0D8533DF951F08894DF9AF8AF2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=111, KeyID=46, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32E6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E649A0B20D1C597EFDB3351764D7760384000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=112, KeyID=46, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :22E70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A8901B181D362B1968F897E966F79951
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21AA4847622DCE3527E95040670151A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=113, KeyID=47, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32F71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=114, KeyID=47, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :32F72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 79CA3B179A91072FDA9AAF1362B0E900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=115, KeyID=48, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33073 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1107E7FD811777774D9020593D481FA0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=116, KeyID=48, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :33074 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 571D184557B878F57E8B7CBF899EE23B58D1A3575BC91606D2B7A08A5B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=117, KeyID=48, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :33075 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
