###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
DAT = CD26493A550B7EE2B1F99551F7248BEA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=31, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 065A8CEBE424FFB832A6235A987422A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=64, KeyID=31, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21F40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = DC51AA29186B21107096378B751CB7A49166381034A957095E7EA86F7E96F5D2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6DEC5A777EA0D7FAA76705D57CB1520
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=31, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31F41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6D7BA54F2A3812BA463AF645F9B1618B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=66, KeyID=31, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21F42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 460F8A4287154435C4ED3194910DA453
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=67, KeyID=32, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32043 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=33, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :32144 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 453786CDEB96A9896164EC30D1DE66D6439EFCAE511EC750797778F26CEF7200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=33, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :32145 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = E11D9D1C792C0961EA1BA2BB607013A434925E9557BF2F90D49B8DB16AC4408C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=70, KeyID=34, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22246 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04091E67F7EB837DB7207588FBE50378
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=34, AD Size=31, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32247 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = CD363CE864FB0EF0E197FF1AB460BE5BD8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=35, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :32348 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 359CC035BC920924370600309CE57BE2E3AC3372182A12FFE01157115C17282E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=35, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 981A28558A9776D221BDCE284EA63CED90A6F79D8DA0EA1379BCF55F17000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2147749D4DABCD74F008A099FC34B71F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=35, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2234A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 0E89873C4D6D94952EE2F289856C32B4A03D2FEF01DD7C53EF82FDEE417CBE58D5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DB0256D7452AB0C65FBEBBA1C1961C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=36, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2244B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = ACE617D0460832ABA48A4908E3BCD600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B63E85FDBAA15184598138C30BC0192
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=37, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2254C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 7DB2954EA4CF143A1BB3462B8E6ED57DAB4E71DD5E3E69A6D10F35814FA5C118A0D8D56CC2F0F1A8EDAD60B474F23A72EF2CB85032BF5F760229277738D4D600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 773CD976FC307F4E717B220DAE5EE717
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=37, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2254D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B52D2E8056580C9B58C34D9421F4E00A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=37, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3254E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3B364A555EBE10BE9439A60FA76BF406DD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=38, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2264F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2BB456C3A7776AC6A9EFC2D3452BD580A839A8CA38C57543E2C10184CF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92AC487CC68565C1409BA581503351FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=38, AD Size=33, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32650 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=38, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32651 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = BB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=82, KeyID=39, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :22752 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 0314E5BE5F9E2D46EC2C3F7B394C860B7D0F4275D373149925223515C1C9C3FD0E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B685BAB69077C65930ECD2C211F81DB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=40, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22853 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9C8F9E72F05F868FD5A630743B49400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=41, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :32954 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 408CA36BDF49F45E9579958D082CE463BE53A1ACEFA5BBA4990663E3F92C737C62000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=41, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22955 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 15127555A91267482DF6A811129A6161D4BE7C5F9410BA456913FE3185B98C73872FB2A34264ACCF0615BB2C5602B694B9A736A058DB307FE83F49D7364E6800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81B162BD1D5D995525BCE60956873AB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=41, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32956 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=42, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22A57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6F528351A6AF1F708D5D06B35503040
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=42, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32A58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=42, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32A59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 39F6E17AACBB895A993AA933B4501A9DF2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=43, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32B5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=43, AD Size=31, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :32B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 0787857956036D2F1BF1296376334E282071A0AF2C3306B793BDB18273D5A600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=92, KeyID=44, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22C5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 02E3C2DDB971D722D39C444B05AC1B5E01DE22089D6F6153B88D94C7BC5E54297B2B7362EB6F9819F902B9E007211D117008AEBE52353F537131EC0D815CF660
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09B8E66909CBC020CA269BC6FC0371D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=44, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22C5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = BAB0E224DBCEAEE1023F3F493060116CA64D7D4A96C4B601FCCC9F016D67C82AE172AC1FBBC341544C938B657B5AC3EFF3A2B91CCEDD15CE96AF3DCB1E030D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B5A194B82CC45361CDEEBC9CF8088CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=94, KeyID=44, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :22C5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0EB6C936A52CC0BEC11D31710FC9691DC136D8F23A85E5AC74AC94FAFE26B900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FACE61E55A1E3AC5F1943ACE93587106
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=44, AD Size=31, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32C5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 77D95554B012EDFD98C766CB917155ADB5B22CA35E21B73C1ED02699234BCC57A64693F224EA845074F3BC3132131FC15985C7DB4F468283DD5F151F1FF86794
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=45, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :22D60 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 760618435DC3263CA69E318DCC4F6A0C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8D0E6433C4DBBD90F8F47BCAC174089
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=46, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22E61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD96B6C0A8411621F675269790393B1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=47, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22F62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8A13C456772A1EF1017FD9249635ED0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=99, KeyID=48, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23063 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0068D6D4A88CB24603197592FE86C92E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=100, KeyID=49, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23164 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 48CBCFA7C76383C2B1221DD45292AA6AAB7B3A12533F0002AB14D85C6CB9DB22631CD29F3D7AFB8E8405F9FAD5B2799942EF32D312D04C25F9899238E2FA1E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEF5A8172F4E3B77C9FFD5848E66A8C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=101, KeyID=50, AD Size=31, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :33265 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 5A73C9EC7CEFE9ED8D4A197D1C26A9B63D60BBE315B6728BEDB95782E5FA802EF4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=50, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23266 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9ED9086EC65E49C62EDAB882F9073300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3CA9CC2F5614F7E618BBF61C886010C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=50, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23267 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D5F47AD27C5A8B818F04E508AC61FD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76B321FB5F27966391EE5041F2DDEB3E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=50, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33268 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=105, KeyID=51, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33369 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=51, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3336A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5EA04A7B5E90BE5843272CA9D0075700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=51, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2336B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF8F36EEB945DEA221A6A4B695C4D2CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=108, KeyID=51, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3336C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D91054B567F28EC75DF5A47DC975892CA2BFE351B93B9E679317DDF3DCCE97A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=109, KeyID=51, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2336D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E94E90D8657B07A07CA0D98CF7C0EA5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=51, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3336E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=111, KeyID=51, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3336F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=112, KeyID=51, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23370 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 404E956B0D0B0352C53474DF7455C86970F82A724EAB86E1B3189C1F90A4A7B5BCC323FF9F80FFA04C2396D1D629C4E38087EA7D03289632FCD969A3515C4700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 343188173DBFBDDCAD8A9DAECD86A712
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=113, KeyID=52, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :33471 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 1491BFBC0F5E6538AC7ECC5A5EFB24C1EC9D2C54E960E72CC20A5C59521CCCCC68AA6E48690463D4C078EACBD48B8DC08487BC45AF002392B7712715050C1F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=114, KeyID=52, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :23472 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5AED1F1F3F48D9F1A3E2018183754CDA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3C2B15A32DCF721D36F84F0A51E3E8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=115, KeyID=52, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :33473 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 3B5A7598696B128F5AF5B3CE09697A9CFDC91CF700A375F5CD8F95B4E6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=116, KeyID=52, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23474 (Encoding used by testbench)
