###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### Authenticated Decryption
#### MsgID=58, KeyID=58, AD Size=1, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :33A3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B2C80000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=59, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :23B3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 247DCA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEEB2F44BB2A051F54E576A1D1BDAF0E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=1, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :33C3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 34595200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=1, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = C33A2E40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCD44EB940734C3E6A32883E4A98E68C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=62, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :33E3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = AEB121E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=1, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F14E900CFC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AFCFF80FA8E1944A8562C64B8BBD56F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=1, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :34040 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = EB774B6935000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=65, AD Size=1, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :24141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 3ADF4B4A28100000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF15CC09369E63764D678A381A13EB67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :34242 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E607DA6923040000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=67, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9D67E6493B89F300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A70D7385D489C069D792621FDF28483
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=68, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :34444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1CC65F47D76FD500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=69, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = BE839940D467AF2F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15D5AB17202E0E73B664B36BD36ED29C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=70, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E52F2D67954F364A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=71, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :24747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8B129D1F4CF4DCF51D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEC4FCE509AEA8704156B27CFDF8057A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=72, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :34848 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E069793C9DD5F9BBD5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=73, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = DE0B4E7DCD8ACF19AD31D514881348DC6AFF240CDD3FF39A69F66ABEDD927B716CB153BF2231263A13AFE7CFC04445AF4B86B7B2AC0FA6DE9B2ABC2C1F8B7951132C6AD3454AADD52FA12D95FD4ED18599F13FB4537374CA7D5C85CA1CA6AE9A8A075E9ADEA4FC50A54D4E5A1EF0588D55A66D429FAB993371D1B047D3BA33BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2529453426D6CCE4E5B1659E778BB673
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=74, KeyID=74, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :34A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = E2338B63186CFE60920FBC4E616CECA374FB3D4A70C40893C768BCDA07B012D94119ADA1E7B0017A31B035CCA3A02B84D3C9B4B75772A1C2A26FAD56EAC7ABF5A0D3E0A898D2DA6F7B528A6B757BE8AE8EA9F138547196CFD8658EA1697C5DA4CD638E1D1EA55B978EDF48A00528A7F4F73054DE0B19DEDDCBADECF7D6DA2412
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=75, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 527B9894E427C452744F912CD57BDACB96B2C876ADFF4AFA8DDB96EB82AC7C24659AD629C3AFB249A79B9D49923C844F915F460864FDC5E1BB1A73B9C57BF7D82265482A7A3AC6EE4E1B2AFB12AA9501451054B4CE8FDA3271A30AB2D2D25C0ECC20ACF295C1C727041B34F5417F0DAB80F5D626AF665FC6887E9BFCD568534DB4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 606CFD3BC55443FB10DFB12844B9FD45
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=76, AD Size=1, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :34C4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 0B4524FA95CE6F01449F50603A9EF7992CCF53A91E939B028C156A1493C295FF6742090499F3D3CFDB303C5DDF9F53689C0182B4450BBCBAD9B7239E228EC990509BBECEDA01522E6C6ACF02138B2B78E6BC29DDDD72808748559A5581E0A39101C8E609410471D98854C1BCBB0BE504E9AB82B9B1EE405B6E54209ACD975B1EF3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=77, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EF3E0AA488F40611F598976A9F902F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD5DC694A410DFB60937ABBE0B9138C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=78, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34E4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 970EFAD9140C5280EF73654A05FC4E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=79, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 989DEAE0B26533AEDE1DC51113ACA61F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2CDC12E72FED1B8D631BAEAF431A40A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=80, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :35050 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 63D9D64A1D5D9702F4446D1951A9ECFD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=81, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 90A4938D13852C0FF3AD41C2C541A1EC51000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2F3982D4A9F85396B75DBFD9060E380
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=82, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :35252 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 11E7C3B56AAB2F4748F74AA357799A97C7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=83, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :25353 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = BD546A75A5F551393762F43A6CB67FA16FD9D6DB4C2820BE01330474F1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 387086F6753F506272175D5E08F02E5A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=84, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :35454 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8AD44AEF9F6AB0747F81C125D2374ABA8941448263655A6E2C153B83F2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=85, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 18A187824B222B4471B1106A8F41F55ACEED037A2BB3A84348B3F077533D4D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BE3F785B3B76062794B459FB0A4E08D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=86, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :35656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 66CBB897E23EF09CB45F6CEED5C4F717FD8C59D1D3632985B9B71924C5698600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=87, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = DCCB279E4F3C7E9AAFDA47921AF6AC9BE7B0C70765F5CFC130933577216984F2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB3287046FF3F2CC04F80AF77DC22775
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=88, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :35858 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D0D8C9390C6E4CB9535622E27EFBC15CBCD2C3C85C74B059AEECFC380EA9F7C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=89, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 3A82DD0DE3114CDA7814827529DEB90F959E4605521DDF209849C2B04AD61E4F28000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3463AA654D5F4817E68BD9F30A54DA03
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=90, AD Size=1, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :35A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = C9EADE41D865EACDBBE7CAFA851A67F161CC6B0A153372BEAB06C83A8E8B196D0C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=91, KeyID=91, AD Size=1, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :25B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 5DEDBC5A94AD1024113A350FD612DF52FB55A7CB906C0F0FE5C5178502608D59569E4AA4C7AADBA240F3B50D7CCE76FE9A9425F8EEEBEE338A6D7186DB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E52C48769C53940C0BF405108B962EDA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=92, AD Size=1, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 290FEEC98505130017DBD5F0B806F95411BBC0BA9DD76C8874B6FF18FA814426AE6E14192AD0FC339102FA3EC664103590401CF4B94DB26B1BF900EEF0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=93, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5ADADE19B67D8F640DBA18B8BAD243EA74BDD6B6D8C89B0A00FD4BB75F675F9984D93F29C08A1985F62E24666DED1BF73C94AB2B24622B0ED6E470C0DD3FB200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2808694BF068835B7E8E5BBC2E41D08
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=94, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = A712F68DE42FE603CB74BF33005217011B9DFC662FE458BFBC226DA01DE49610C24672B671A63C1D60DAF94471C2597BB5EFB6EC03FA7122F0C54BA6F4117B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=95, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :25F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 15171692F79A85E1639F69D8493FBBE46D158AB4FEB06040CD53E83EAD852BBAF5C587E1706CD9A3EE2D11149F8C745E34F79B60B12CC7DB307E9366E7BF6FA5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD8C1EFD8B90459CA705F52907F488EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=96, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :36060 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 996313DF09352EE7F516D49981CC54C1126D82EC815470FAA01EBAE19B4A9F4E90CC2358DDDE764E4711347D43A2B653FF27246E6048B31F43A9FB374A7E8437
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=97, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :26161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 738581E86F5E7014FC1F636EEF1B5B7E67D097A10AB06875366B6E37C0A5B79A92280FBFA9883D5B6F75F964DBF368A2BB07E42471DB617D40608A16CBDD4B9563000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7474D978C823F9FB8BB1D1923CEB92C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=98, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :36262 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 17158BBCF32B87D8DEE50BEAAFE2FAEBA4D4DEADE65CB426F5428ACB9C38AED4F9A7C247AE9EF49C7D3030AB4E63784E5F228F37B086654A78E4B8E492338BA954000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=99, KeyID=99, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :26363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 1DF3B102431D64D98716A48E109D2E2E0CF28636CFEF84D40C5D04EE216BA62A29237202A8D397AE80C67E262A43F4F2170F0CA15C6F7ACA5EF2B6165A0E2500A7E65800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E45AE293F2FC9DC3192566BD52AA7C69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=100, AD Size=1, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :36464 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 912499B96EC0AF7937B7D3685F67326266545FD74F5778BDF77A1CDBE2295B4D0FD0AC0D2B5EEBEA9C583FFC2424BD614845D11FD8E4CB6A7F77BFDA65B609064ADCEE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=101, AD Size=1, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 7E46C11926EC57F8DF251EE10D8E6ADC4124891F037B3D71C9192D50E2AC69C6381748CD732AFAB870F2B5B7904E26486647E61BCE972EC87C2AA76D8AD2B6326D9048AE6EED9F6471D8E3F0D2B563A187F8DAB082F3CEB6CF19EC8144ECEE345C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C873A63D6F8F4176F086479075946D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=102, KeyID=102, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :36666 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 6138159DD7A53238DA020C976E0DF421FF4AB57FB1EE8E08A5FB06AFCAC4176084CDC52E99E2D7AD0A806014595664E0043C70A57EEDA79246FC2F6EED154FAA77A8C102F2FB926B61B990BC2E096E4CA23EED6FBAA7547A0A06F2627B0EDCDDC0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=103, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :26767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 0B6FE421C0ED446EADD566428B50EC1F333E21406D9AA254303EF8DAAD0FD1095B4793425B8BCBF7157B66EE3C8A66EA473AAD900F1F5C38D1318BB6CF70BB8D6FE11F6AE33F2BD8F2C4E9C03A7997846F72C35521E93934070287CC37519BE7E7F8B71B3614AEFCE1B7285388EF6F37CDF29583F5F53C8E24042FA7712EFD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A678792ED770CE58D7080419AFF590D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=104, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :36868 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 8D543354CDDFC900E4BB31920D0D2024CBE20A7984920A6D4AD043853C1CA3AEC951A06A75B0C376F64AED2B00FB82A9D38CBC2A2043432D3E03EAC279A37DCB51058B7F10F3AFA522139207E2624D53955442E4DDDF51ED7BA85FF16FAC21CA21971ECB9DD44E7C728A7752A9D58F433DF7E55307BB31A566654E2147B67B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=105, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E61680741C79FF081D56B7060EC2E31E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=106, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36A6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=107, AD Size=2, PT Size=1
