###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A3DC02CE5D9D9485E99973722AD255FDA58EB836FE0D6E950F3B5605CB3B0C85
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = BC685E141310D8E9D28D8F63801D22A437A6394DDC2B2FF223EB5BF2874331A98A000000

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 02CA07152E7F27ED1006422473FBD6FD87ACA9BAA8A0FC5E44D2AACEE510B00D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 3303EC6BA53492D3CD22874B96BC22A46A66E1CD6DE02DF8ED2AF7973DCEF11087000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABAD9026E4FFE796D953291F934DF9F9

#### Authenticated Encryption
#### MsgID=39, KeyID=39, AD Size=0, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 06335F67C2694F90B17EC5B771E6F4A701931A66E6B9A9AD16E7551B1CDADDFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 9E1C553CA9F14DFA7A3084B1A0CBC9FC8F406E3D3D5F4FD5991158EE2A001247C2FC1C137202D8D4DCD86BAD01BA3BC1B1E4794C3A5E5A3DB334AB0F8F000000

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=0, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2C340042FB7B8286C6FBED89A772F92C28D7256767F665B5ADBA332895166B52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = B171763BFFB0699A2A1BEE9F45DFEA1BAAFA7C626F48331331A9C7108CFEB0F389BA8B3E94202ACAFA3961057CB9DF4645629CB8107891FD71A98D0029000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 672576872C2EDFC17F91026CADBF2722

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 50FE0B9CE606F99CD2815C65C2D3A60D2E10244F738EF17D87B2EA9B5B2E48F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 419A834C70AB2075BC0078CDD8D7C09194C6EDB99FA8D1AED0940A8BCFDF2194A07CFDB3C6BAC23EB15DAEECEBA49F0049D4530D3795B51A380106E50055E500

#### Authenticated Decryption
#### MsgID=42, KeyID=42, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 16A93D33C83A66AC8364184198FF1287D36D2626BC451A2EF4159B3E8DD872E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 27BD93E2E3A565A811622538EDC4D251E2621A289A60E55A7CB552800F3466F68AF1C4A9F82D05A5A0B4BAE3A84E679190BEFD3256C907978795D6755507FD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B7E19172F55FE930A0B249033399214

#### Authenticated Encryption
#### MsgID=43, KeyID=43, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 38F0A9FF8636B0F9C1EB32AEADAC3B3F4EDD3C2E0057605C8ACAA784ED228DBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 62880CEC593F4D31B753DEC714754B1C1590DEDB3F06EFA0B70B133CB73670E6E0EDD83847D990175CD7ACA521EEF579BBE91A805F4E25174B2461BE39762DB5

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C650D1D5BE1846998EBBC739BB2016C7FBD5E9649C49CD28951FE3845BA8B3C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B948CB253DC030DA2F2D4198896BFDF082836FC9A7495DB9BAA6D1977134F1D7D197BBE3D08BC17977F819C31B700ED2D162F99209F23C66AB313AF86F8075DD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75013A75B7E60B1B2E81F189DAFD966F

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DAA801165AA8A9C263957A11131CB4027DACB7A706D93D96F3F0D1BF3D9100B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 742E3ED914B13C510C97BC681D443D3978145397A78E2AE8C7DFAB2AA4C1C4CCAC625DCE7DA4931387AA723ED3686CF80B7020971F7ED65A2056308E2F66041FE2000000

#### Authenticated Decryption
#### MsgID=46, KeyID=46, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 70CCE2E5228BB051936EE8E21CE6319F6EDBE7D62D3708F1A487BB56D84B4515
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 80AE0F3D3BEA43AD956BD235573CA86DB68510A7851FF5203497210371B9C58DA3B47FE8AE0FA2304A8F2A5E514C2F2B5E6E089F6FB87B4E742D4123376810C571000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C66173703E54FCD1729096FB8633C5D4

#### Authenticated Encryption
#### MsgID=47, KeyID=47, AD Size=0, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 221BC51F7DF63F79D9064AF2B0BE944E27293F76DFDA121C6049E730D0386865
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = CDE31AD6D1C222432391AE657368E9CC6376305CD91A77C88FB623D9A2E79E766156E30B24E92B75DD5D1FD4D95B0864449C516F627BA3F70D544B86C9ACB1919A720F00

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=0, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6217BE9F165E453553D12688AC4F483D6915880786EF4DAFD73CA03B86C27368
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = DB2BAC563BC361AC636531324BBE1EE2F5AF83CA46D427554619329B47C23BEE4D800443DFB08DD3D8DBDF4F467921BB8EA970DD730C6FEB0FBC374560583920A7343300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B87CD4C0C30B05B2A65CDA55B91C51A4

#### Authenticated Encryption
#### MsgID=49, KeyID=49, AD Size=0, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1C7486344911FCF447F6946EDDDC2A80815A5260CB612E8501E4D789BD828786
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = F3EDAB20C58991E3C3057A2D9A372B222B7F0D64420B877E4F6297C50A3F99007F389A306D64E6ACF2D7E663A3D0E9260CC69C3ABE06259FCF94CD47AD6A8CF7D86AE8217C42F5A5A602C9FE55624A3B8675F6458DFFB868D010F42435EF173A65000000

#### Authenticated Decryption
#### MsgID=50, KeyID=50, AD Size=0, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7EA9772B37B49F9544C66A9604CFF86A57F7C78A8FF3AD94971BE00A6CC9BFBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 4D0BF233EAA0FA2A4B1F4C79FEAA6F0DDB92A8790F956B9C018E910C1A4ED1C0657B0CDE6F212207B4203B9BA24409C5E923B34E1E85F9474FB7D3ADE28D3F2EB47BCF8CC9CE8046DA6F6C86B3CD81DB30E8FE3FD3B571A0CC7E96F4A0E7F5922F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43D89E027D630569342EC97DC802CDE9

#### Authenticated Encryption
#### MsgID=51, KeyID=51, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4775DC1D1CCB4D13F14D03D445D349FF716E1B4437769BE840EF8C71A34FAF24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 6D2877DC0A961673EDEA83BEE1246531921E210B02A725CF28A3568CDC6BFCB451682EB98D942CBEBF892A7B13C2D154128CCA4BA7CB48BAB97B34858B13315110FA09EFCB2C4CBF80C8EC4D84608C75B958E04F48EC72C1D72C0DB6E60B7B56CCB8D1BAE15291A2EF9FBF8F6078132933D5448A4B4337F3F652651DC28D0900

#### Authenticated Decryption
#### MsgID=52, KeyID=52, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2715A3EC34BF8F0D364E2F3B907D0E1136869FD8A56918B2453779C1F8254AD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 0D45A44856E35E4D4047ADBB73DB33F51E45E9AF99BD49E3DE0C2D9613CF1A37FA59F963395C8EFCC429E3AEA2B24ED95E1978158521422E2911106867E9D27EB06A0E055AF69A00C01839CAA2155A67281BBE5D004AC42478C5D29EA7EA5E2B3530431909E9E1652FC70857C8E73C484E75E3BF99EFDC487C4F8A1C7619D700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDFF291A9CC0DDA1F130014495DD25FF

#### Authenticated Encryption
#### MsgID=53, KeyID=53, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 38781DFCC20E6EEDB66B130ECD2413BD2C05F715D92EF7E73167588CEC258CF5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 37000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=54, KeyID=54, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 896E5772F43915B61B31CDC2C07AC9F77CAAD01ADFA65B75787720A1930EDE2A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = E6000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66639AFB45D34F42294A5E3504C637FA

#### Authenticated Encryption
#### MsgID=55, KeyID=55, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EA5135C3B457BA64826B430D6193538A0AB22FA8882403E6AB942F4D4AE769E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = DC000000

#### Authenticated Decryption
#### MsgID=56, KeyID=56, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B48511F64DCA04251D3A299B8F9752030D01F20F4C0BB6B17E9B32F8668683FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 8B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CE2BEA7BF14024B1E94A9AF65C4E0F9

#### Authenticated Encryption
#### MsgID=57, KeyID=57, AD Size=1, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8B8E8AB16A27A8517A786D2F21EFA7D92D933FD94EFBEACA59B799EE2B9BF02F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 74000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 25E60000

#### Authenticated Decryption
#### MsgID=58, KeyID=58, AD Size=1, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DEC8018E2C0A5567C1233651189FFD1DB167E96603720EDE9B03B1A2B4E30A5E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 57000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = DF7F0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4830BC8D4A087484F2E46AF521E95BA

#### Authenticated Encryption
#### MsgID=59, KeyID=59, AD Size=1, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FFDEFB8697D3F9AE5FE8EC254524EC7590D7582490F455C1378A944280824A0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 7E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 39F61900

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=1, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F43247123B218B5C8509BFC18E808BCC51F931BF4ED56D516F8D9ADFA312B7E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 48000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = A8EEEE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28853BE062270A626D2C1AD16B4FB60F

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=1, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BE085A4E01E66CFBE379C6975638419AD3743F53FCEB81E3B23436FE0751A217
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = BE96AF47

#### Authenticated Decryption
#### MsgID=62, KeyID=62, AD Size=1, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2E92E9FFBCE75B59879F412DBAB3664BCB9A21C2EDB9050F12011B52AA514C9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 19000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = E38ADF27
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7A55A0E6AF7211A0381CA36AFFDA3C9

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=1, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6FF0320979DF7D77B79A6E915F3B924CE8880DA482B7C6052340E7E1F88075A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 3438A5C868000000

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=1, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 372765342D6ABE5CA725C1A5BBFD9CBBDA0407B81425ED57E2842F9F3D0FC703
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 81000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 2326CE4C42000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8383946E867629FDD8838AA0405577E1

#### Authenticated Encryption
#### MsgID=65, KeyID=65, AD Size=1, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 595FD94BFA7C2D5EFF628825FBC7DA78C65C0FF4A1B921657E13BB10E947A591
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = EA995B3642D20000

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=1, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F7940C94F72EC484E42159CCCC30FA08D5CC40C0C083D8EB9FF8DDA2EA68DE52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = B64AD9BF086D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 853B09C1E390E675E2F4DF12E1AE08D3

#### Authenticated Encryption
#### MsgID=67, KeyID=67, AD Size=1, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0C9713176F584A16DACB52184409A50781167E208A2D147631458849989CC48B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 17000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = A35F1FC7E7B44400

#### Authenticated Decryption
#### MsgID=68, KeyID=68, AD Size=1, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DD750C1C0553C7FB84EB323A6C7750FF865AD892BE87726AA4B9AC5F28B0360C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 22000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = FCAC2418A02ED000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B513673E3A69660BE6115AC57596C3A

#### Authenticated Encryption
#### MsgID=69, KeyID=69, AD Size=1, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CEB3706EF20FAA4DF8A05E6E86B37F5B962E0B6CFEFF8680A07C282376FD1B61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
