###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
#### MsgID=56, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FC435E3561775271C3D361FD0FF252E3848A20ED2EC23AFA316931CB5DF94409
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = AEDEA3BA2E426948BD2EEB6C3C9DAFD3E388B5B18352591E5DBC559D590C16D4F354982B10F2AEA971D6738D882502E69BF1B9E2D09FC87ADFE02BC696382C98
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FF0F9088A70F13198B8F7673969E823

#### Authenticated Decryption
#### MsgID=57, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B93F996340DEA6DB55597D6CA1220A17805E80490833FAF9334382C83139C8D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 16144B4A5DD05CDEF8503D9CAF2CA25557EAA3D91E3DAD8B59C6401C23FEC3ED595E18341B18B8EF6367960EC33BEAA9A1C881649F59596BACEE325004727829
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = C1F5E1074C794846349EE371293BC2E3E29E02099097D497D9E2BE618D7D541752B179C39DFFF16C13D85561F3BD9C64E1CF8AABEA8B30788F46FAE8A084655C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6739AA628269D8EA9BDC8B25390BC35C

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 26D302F1308801106752D8BE9D5DEA57DCAABAAA33780AA7C7826B607567B22A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = F6490BF5A4038B8EAC9F2D5ABFD25657804B1D12F69BA83C02EE67331E903BD1F3DE5C5F2915DFBA9C779C5D1802DF21C0E76F022F9D1D221F3CDF59B376F837BCCF26D1C0CD07F3639F320B862AB11E131B8DE6CC34CB22D8DCD6253623CF17DBBE1B69F5E68D2AC6DE482F87A2A6DC3ACF67288C9BB1D7090460AD628D4155
DAT = 93510966320B9F45B7027EA29E752BAD39E32E496C9AA16D19F4388BAFD9EA7467C1EA39BA58471580DBB9CF8A5FE12C0C4B0E663B975B9192A3E20D11C9EDDDAB840EC12AA461D6CFD61A81952E365967100A15776C94986F8EF1B231ACFAB1C9D4F02A95ACCC0AAB0EB253ADC787E3268D458F0B402E877AFE6CC0C8918292
DAT = 655DC967BB767BDF37768EA6E1F2EE57C5CEC77DECFEA1A6841E09D9C04AD50BBF97DDFFC7099B727CB9AC39F4F0B5A5780502D9534FED48C9DABF992AE00666E89008A64909BAC2C64B27EEA1318E9F5D5E48B1BA757FB311E32A92560DE52283336EEAEFC2C299FC97DB3974C695FE8556CA273317EC9EF4E937248A450D66
DAT = 022319DBB15A17D8F8AD17BF24D4A87167AC6BE41CDDA4D143AD0AFAB5D9ADD88A24546954A38B1826A38112DB738752C67FFE68F2A5D19934E24DD4FCD19CFD276C4A1BB08A1CD7FB2DE26B0267FC0A9C0F6101149175740587356527C8A2F3C0349DA984AACF673E1648CF4B1450E0AF707450770EEA9C62EE5ACD7A6AA75E
DAT = 77800AE437FF89ABB35D0E711C6CA649E43E0CB94ECE771C4930C2CD9E74B330EAF05F4C82BB01B81D26BE3472AA3B540DE93FA1902077C64E921F8983DBECC5F81B3F166B7448BE33C7A93D47D6E5BE2F44B0F0FA421310D78C1A6DCD2F059625E2D14765067D73C5C15143362EEE9C53A7E00D9BC79D9458F8F500EE6F83B4
DAT = 4F5923CDA0B9AEB87C6AD86777B7F6E82E84E1254E0C832B638669A56A06203970CD1D07A152B084216665CE26E58790379BBEBCA6B8E951ADC7D8D017BE7FCDAE34632DA658A83CD4C06E2AA57C78945365E5B964AF5204B5AFF44A1FF31F5C3B3B1CEBC978D424A3AB91A00389860395191D9346FD962B5EA0865EB2D86F53
DAT = E6D53EE6183D0703B097825E289D8E67F8188994DDDE0A91D65398B5E101E432348312C7411158577A798FFBA9A23BD80231FACC463CAF26C7D35C9470EB2BB5F8BC467F0CC8A73B0681A79A4DF68573E80A99C952CAE771EB9CAD7D00EA66249CD9315538C6425E8B4A993004E8D0D5B09F8726D5ABA4A4B97A8A9963FF9653
DAT = B41F01DDD571F1F9723F3A8FDAB19B7DDFEB6079C8B2A820D1C15C0476FC434DA82A50D71AFFDD2BD4CD66EF74C582CC4B05327F14AD59D9C7788E0A7606EFCE717C0033644F548F3D4DCC85D83C6D5F12953A170FD9ED07FDAA07C36B36F0E2BE92711A3D41592BB11BB7D0856F8FE3E37A4FF22BE1A4CAC3F917F2027D2679
DAT = 9F398255A1A6C6BA82D43E4A57FC75BEEF363C03BA751273392368AF15D5A9BBC3DFE17C345A3ABFAD6B303F4459D82BE1929BBD0109251D04E4DB4B70A9855719223E8157D821EBB345FB39777CF69A496B4DBEC67FD0D36364D70D2E6F88827B177CE2F59347F043E0A3E0D4268D1DEE504471FE7F5947E7961C2EC5D42D0D
DAT = B7866F64607F0699A533D40F58CFDBC12E3DD0C4EFEBEA3E21786263B2A6C22A0C9A4641C3DAC7A899F72C1D2126483FDDEDCA39A9C45EECE6768C9DBE67B3A22B1FD73431B1EBBB4453A3BF693D48F51A2D6C0219D07C2EEBD77E3606C75D7E9591C3FD6E2387BE3280485F1861409C3BB95C33CBE2CCF33CE6E506516F272A
DAT = 4758060BABED714F4017473DE9E6EFDD4EEFC963D387E51A9CB064F99C0CBC4386AB262AD449D7B596F58D8ADF6CA97DA2BD230E859AADFF20848B0984EDDE2318319E55AA805E2C3F1C5F3F81593E32D0D60D2A3170B02AA6891C10CFDD89A8FEDEF15EEC36FA433B3BB3E0E07C9EEFAFA5A4FFAF095A3EA8C146E12A4A5F2F
DAT = E3A716F6F1CD6BF6F6FA961B9C1D658BD915ACDD236B6729473CA5DD232D4213A0070287AF915DFC49860917B3D1B3EDF8BC70E07F556A0821BF5435D2B946D9E2A087758789AD379CCEC203F109C76C44E57CD8C4A78F945D4E65014C14B6877D76209B4D16A512F81696A628C7C3308BA17F9D96E6DD80955EC3039F0AE595
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B06575C4E14652D04010E9F518FFBDA9

#### Authenticated Decryption
#### MsgID=59, KeyID=30, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A8AB59191ED5FC87ACE7E2AC225E42547ABD63DE7E34C71CAE70A0B48A206544
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 17C130685133D276F8230003D9FB624D8DACC49558CB0240E24AF47BEBA83F9894221E4CA9CBF5F592D498886B2C75259C3E4C2479AE77EA9A517A90712B8A887B7904A918D1780F8D42156C6D9619540BD5D8440382B8BE6084665CC9260D04A6E3A64C540A73D33174EEC1C3ACACBB26DEC21CACA42074D38128A3A57E8A66
DAT = 5AC5D2ECB26385346D522B42D55E9179B9CAEF4340364341A514AD820EFA80DD21925E5EA02F3F9496DA335825954A6AEDF109BC8EE1AB26958749CF80D878DEE6B77C06060D6ED6921964ED9C86614E3853C394715BF537294D30553A632B553CDC695702350A7286D22E956A61CE0B5463E9128F7864720E46F89B9FA835D1
DAT = 5B182F364B6CF9D0A7CCB9D265B0FBA1FEA2834821BAF5C4D1C26F75171D70438ECCCEAD5EC999F2CFC8BD8D454546EF44EA2944C417AACD8857D2CBEDC631D7F2D9653FDA4E042B7C5753C1CAEFD5CE93C1797ABB4877E7020FD1372A2F66DAAD6A3BCB0F5DD3F183691C28574C2B6B532E9EFBA07CC7C1878DDB9700B668DF
DAT = 1C3BE3BBECE6708F13B6B09FD50BE37F72CDC9AAF00848B5D257FBA09A2739FA3C8E15B4987D4FCA20AE01C1D7245754D08F32AB78BEB003BB0844A1700FDD5FE35B78231A191D5F1472BFE0D7A0B18D6ABE06C864ADCADC20C362B4A12A33C1B9DDF9394CEE1A6CE84B29A92E36D90BF7D9A5198421F49210568B00227489A0
DAT = F6F6CAD6023363E179AA25D081928B5CB3127E952D6253D66EF778B22B55F7191398FEFE0BD07F30674F3392B5F3E107393E26B5FF7D091BC83F36DDE988867C33438A258FDE2CF700A2DBAE953773D2372C63FFED455BED2CD4FD263A0C7FC44F53CC3DB4A9B9070F4F8608215093B5E71406E9DF226C3E8AA18EA7635B6596
DAT = 2F5BB625363366E43B28ECEBD8F203D146E43C1197E744F55C91319C17B0F83840BD2D7F4E8E3B9E804AD7CEBE12AB5D79FB870FF3D1A6ACE58BEFC084E3019E57F0B2FA14147B7549449653C2995F3A3A25AE581273FA0FDB75F5765E480366C6A39B6304C6AD0FB387F1BFA8DDEC99A44F6F69828D19EC7C52CED10BC45D9C
DAT = E5D461EFB02ED9FFAEEC8CC8E3B79D47EE89D3400B3C707D19018466DE5265D72C0ACF779A78886E550B8D675DF9E6CEB47D02C9817881AEED8B5AF23495513331C592D5D935160BB3835E3FFCA6C9173AF53C3BBE9E34903C1A914AF67BA0FF71739243E1FE34A0D0D57D88729DE724D90851C18D8E1E05B3D79E5931E91FAC
DAT = 85F5B196D1403A1DB9F583711D1ACE8855D47DBFE47A6E18AC105469B7D2BEF817D686913B3A8D3229075315C1EDFD49241E9F7D2CAD6C46B0E18857DFF30E2AF41CD5BB1B0927EF5F8AC505D24994E70436F575EF44CEF0468DE01E05B583C6A42C8B24A12DF1F2B3CC94917B6FDECC836B9ACF769B3B3508E60B7E58A609B1
DAT = BF1A6ED5FE78EE3766108EF426A5A9E8C3CFE20D92164DE14302093D2FCECE11AFFBE366CEB2101E85489F6DC91B009597C22F0C808057487DE5271C409A78731F72887DBF5086A8F2DDE138C68D8FBDD6F9D94FA4F4F770A061F45C0FBF5566D5549D0F044784877810CABE41FEF9429BF30C303BC9EBBD02DB6E1213360F39
DAT = 4D6B8B614041D26E5A1A71DD6D02D6B51C59765C9074FAB1D5FBDBC4B08CDDEAEC5B8E400E34D2EC202347A357955CFF5FD6A7A9FB5D397FDEB931BAD24CF4F7485A8A4D86EFD00024CCC1D467D295A8E29B77124EB40121B1A4BB65D77A6BA1FBC9A3526696D64FC8F98DCB9F8D58F93451CB4FAFDDD13DF51B3CF318A81417
DAT = D0C69304FF3417075ED9D9ABF95A6542DCA7D1303774DFF541BD9AF0D541611CCBED79175E28DED7630222F25F9EED2634B4B7EE46517774DF96F4267624243926353DCF41D32A30779C0574687C9BF29C48E8758CE12FB8350AA876BFB28B4CF11C311202911F172782D2A2BA19C927391BC5DDAF0260027912FD2D9EC8C2A6
DAT = CFC06F5FEB122C561CC3F848EFCEC1D224B48E04913683B5989471934E8903FF6075D2680E0CEA29397CE97949C67045886F88E28492DA37E40380E19B6638F1D418F66CA4BA5C2CBAFD912EE81967D5421667175545EFF7C01F2F4C777D693B23A67145B83F372FD15901D1E6709930F32227E21355CCCA6D6035F9C80096D9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 722B7DC7F30546BCF454B7E0A5BE6C5C

#### Authenticated Decryption
#### MsgID=60, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9FEB64A6AB42401DEC2E7859B70926B4FA78E7A6AAC98B6988E73F42965AB0EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 0407CA1150EE1F4B1E4182166ABE373E46F668D3E953BAB6308CA6E8C0AA1E86A4F92C16F1B51ED823992356396F71A651484F8A1894DB0A5E5286B85091C4B8E52EF7266B5C2683F7D6571214CF1FD8F3F1AA5C781B5C8EF79DD62E05E261866348628ABDB74EBF47FF80824F9C0F81536DC0B0E2A4F7AA85BC9BF43AE0938B
DAT = 8ECE4A4C3074D93CB65C7882B99F1259DCA64C66B101502DD8B456E8F43C4D9F7935E146A2E4115E9432079BD3D620A6205A0E1EE56F2E77936EEF8C1CCF6AEAD1EDED448D272A221AAC4C74208810B2101811647662B79D79DDCFFEA489787BEB36E688A31F8FE8A677EC7F43DF239F211D6D80FFDE64177AF7F80916C1C491
DAT = DC4C60425F8DFB99C47EA7BF034203CE9526433D1A8A7B8DBB0B05A17AEFA382007F59DCFA880D45AA984A045939361E4E9F045F695AFF3AF30385539ACBE99500868FB44CEF00ABA66BAC7BC4D53DC07C0608642919C817E4D3BBBD6C02AE1A2B7141053DBF393BB7A98428EFE38B3089A9E3D4463982AD834C16855AD40815
DAT = 3B606A18F9D1F462328FFE49F84FA6C6C6341A714CE3268B92B349F555F42FBE005BC6BDA436A8D602091E84B670FC5C42C92D3C52F479D3398C3D4FED2A155338FA7AE2E7310C9FE321340D76D2E1400BD3589776426D9C3101D52A6F6132C478AE2DF199F8517D58580DD2A73CFFA923C22069AC9E46E80B2FECC19A911FFF
DAT = 4AD03245F0716E03D6FAB9CEFECD62317FA7EDCA94BE79824E4AD86CC4D680625DB2D0036BC5FD051368A4205F333F47FB8D4079B8CC16657EC7F67768C3BAA79B1BBD96A9F650B9E6ED883F9C1C76365098CC0D93701893A23060B50F732AB53DB560D11F61F9818D9F3DF4771F210C3BB81608CAB60E0D8897584CC5CF21BF
DAT = 9F56FF0F96E401AF8C08703AA2B788EC8532C3523ACD18B820DB14AAE4735CD4E2B5A8618173DAE86D536CB1F49D1E4CFF292A54149C31C7A3AB929A24FCE0E11EF2A638448E413DFC9249A4AA6BFF70C39D9F09C8D77C6488BFFF3645E79DC97C391F8722CFAC2226A51EB2651948D16AE92D967226C8CC8702417F8CF433EC
DAT = D8A367FCFD89FFD9D85C212C99C34D2A14888EF868842FE2DB0EE07A8A51F3A2E807BFE1FBD019DABF38D3F297D1784793B784BEECD71896BEE2BFCCE2BD2FF389B9010A72633C4CA3F1148FA8E2C5693BB30241DF2702B51A0505CDA8FBF5B78056B11C9170EC31B3C2BB3411CFEDA1EFC55ECDB88B98A35C0A76DE708A2045
DAT = 46E75F60D0E427B1E7C3D365DC3B50B1B44850FD4C4A2E57952E68816ECFE9B2934BC789205D955A3DBA326D7DACF3DD9A3E6C72A16D70EA67F4F47A843A8A80AE1D0AC3EA77AE4D9EB5141EC4F768D60F122AF736C9B6F93CBCAA8E91F2F42A2ACC95F4BD400962597D9F16B5C37BCB7F3FD4041D1CC1879354270C5C642885
DAT = D63DC6AE74B5FEE8A0E299946BD203B80F6D3B80A6F31A95A315062BD7F5FB2CA59B9C9EF84CF3487B231B8DF6B986145EB6EB81F4A732BD347F8EC5E26D9EB9BC8253C002B05AFB2A7492998CC1EDB7A5D21536A386B6C1218FA80875A18CFDDC4587658439E58245B3E8254F72680F157E2FD9DBBE1E3AB28F7C7F316B19A6
DAT = 8A14780F92CCCD977D46D7CE1079FC484933F1F0FC14439DA48CA112CA2DABDDDDE5E152C6C75A7F9F113DB601ACCA3C0F47FCA1DD4526DCA3BC8BD8ECCE67D0987EBB89BFD7A3F28D01C59126D81407696EE7387788A56F677B8634B6A23459154FEFA6DE84EF4A6CA76B8AA70D58465FBC14FFF2700D39B67D768366F05E08
DAT = D8B109748300BB329BE8590EF5552426909FBD1F606D202B33B36936B8CF0F49D50EC74632DA1276C97D17E94128545B2E39A411D345FD3ACA4BFBFE0AE9F2AE25229531AC5226E207C20B0C69267992FC0362D96949149217CF4D5A04DD4E92AD6C3538D743E505385236E6F876C917083ACD64AAD7A999D23C699925D910CE
DAT = 6DBA06791B7D6274A9F39F055DEFEA4AD6D9AB560F22448283100E4F8B8FCF5AAB68D96E5ADBAEA20867A51ECB161DC21ED95BD211A4D0D7255874BC8A3380ABA50AF3D7C95CFC06772147DFF7CC051F2A24F054A818651F1A84AD2581286B7345BE4507A4B26C26E1370D71F6EDBD5DC88825280A2ED5248CB806AC06AC48B4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 5673544055E72D7365CE79CA266BB5126F08A08AB20809632A0575358AC0437A8A37C7B4BDDA1D612F4AD1FFBD781C7351A9029B249F12A3A8EE4693AFBCE5D6844D123BC507496846530C41D54468D42509F086B1682124EA891681F31FDCC4488EE30E9C27BA65AE693E9E8C4A4F8E24E260F898C6EF7266B8579CB80086E5
DAT = 69A40EDFF18ED1479919F8ABD66EAA6B7850ECD7484BF50DCCD2BCE4A1EEE31217C0B0A1F5F6BEDC5FE374116148F4D510675C1799B00EF25351F4FEFEEA64D6104EAF69848DBE520B00F1F006E4139962A67998E03ADA44EEF4B30DB6B2798F77F16DFE9B0B7485E13B83187B9D7D100FD4120D0C4850099A50303C3FAD2251
DAT = 631476848CCC9026021D62C4847E1EB85C2735A29357F693CDB572CA233194D2EEC614B5CD7B1A52320F63F97C208857AFBE4C8B801CEC5D79BEB1ED1CE158F808877939F19C45A56035B068BE2ADBB1EB6F4B14B94623A99F9FC76EDBF8133886559292C2042F8441F1B7C1B3CBA2917D989BFD9427EB82B41EF7597A799131
DAT = 0A61E26D8BF61FC1F58DC4D342925F06E1CD5FCA6CB29BD3320DC57ABD70ED3743286E3EDF79CEA27ED87D9F15FDDE9B91EBCCA78FBC01AA6BB7C51E4994654AA45C129287F8CC53DF6193F4905409A1D88C8FCA8197A4BD89A7BE6DAF6E3EA9DBCF04CC223E53CE839FA159363B38915B6C79B1DD03220D52CBBC755FF5612F
DAT = DE4D9207D3EBBB42ECCCE05B7392E36D799B2733210E1A43C54536F466B5E6BD14FE878DB5F30127D9B0C7DF14D24B8F7FBF04E3CE48C19B48A1FA9983462A20053F18C10FD4254249F72023C2C11C68FDDBA9A39067C22BEE653903A2138C970CF6E826BBD4E197CE9EAAFC1CAE63057271752A672392D04B03D0B2A45EEB16
DAT = 5E3E3F449C42DD6CE32535603ED117EDD809A6A256C09CE95FBEF9F84932E84840CC4A4A877CC9D65B3332041AD2F02F7E1A3A231254620D191217675CE9D4A94BC49C91319E1E565D4F2326051633428132A0BC108911607DA8E36F5B21B8EBC81346D9A29C70E2D40AA23293926A535CF29D527E53D0A7BAE3233E07E83ED6
DAT = 08E576760E1CD20FA65F915CE8ED30B177AEEF51D409431BE09E454E36177A4C76164AD25BC65B8C901970F8AB1D8942CA1D6658E5476B76FA40DB4760B8DDAC7DB9928066A6409380A645068C6651357EE1D8097BDD0EBF8A330A078DF4D9B19AD25F0BAB2BC906415E951C8F4AD0DF627B109534CBF9406CB341D8F3AF2F05
DAT = A71A6055405927168487E667824D43F0AC90C8F5ED1DBC005647C2413E03AF873072262D34CC6B95EBD2C07ECE1722D962E64AB4DCF34CC0FC46F25680CC068DEABF380CF27414F7E6311F120EF252475733C1B815126AB77C6A989DAFC1BE1A9063FC3A4555AA3EA5A9A3ACA8BB3C1715CFF8874CBB46068531C6BC78AC5804
DAT = 8DF8B380809B6EB6139B708BF3A0A18F935E4590431DDD216B78B0EF903F367EE23FEDF35B98F29EA639302E50094D8ABC487FE7AD49F54C3A14B2EB27DFF572439811BF6C92233143D8F88252F2959F30965111BFE93E9163B81EC3B6D7D7EA8772E8A734D1A7DE6B84C66828F865FCC9F3E0FD9DCD1AADBDC9202E7D7B283F
DAT = 007351D307788DECBEEDFA7D04CB34D5B2660BD7E719FDA33A3DE1DA552D248CC98BA8C0515AEE5EFEFDD87D890D3B8980C162687F77D0244DF68A457AAEBE736787A54009DD25958512B8EB29A33A40F1DF22D7F0CAE62DA75FF12C0C34BB3B6B7309E09D534D95244F07B980DE2B59EC3E5BC56400C14532590E1F8AEBA5D4
DAT = 69875B55AA3470AEF8F01A4DAFE9124A83866D29F386AC38FA73AF93FF5CE1DFE028497CD51DD2D81DCC1F9F45C69407D36050678E7AD7EB007D9C6CF712699D1A631A59CBD3A3C77BC7A31C6448E6D4DEBB8BC27B35BF9B57362EEE26C9CB00515A25E5AB02C59812DF5179DC01E30CB47401DC1CEA8E7ECD9FF3F964C00075
DAT = 516638943C498C5B534F25F4284D0CC36414DB16C13641A914F849C0D2BECF60B63572219139FE82087330E00D8F0AB0B6D0A07659E0060989D0AEEDCD01626D9B31A9E98C1641BB259E5B1B2893BAB6C5FCBA4CB1364DB743111C5775000B1110CCE07715C66868BA25A1E97A03C183593683C71B04E0CC0DA4A3CA1B5B7714
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C40FB67FF969829231A581301B594B0

#### Hash
#### MsgID=61, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = 009DD95BDC1EE7343FA6817E331709616900E209FB94AC62F06B57FDB6E774131C90EC4BFA8B15E0D82F2B4CEF228320E455DB79FEAAC4ABA4FDEBCDF3D5842D

#### Hash
#### MsgID=62, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 77000080
DAT = 5A4042E27088F03AD48C4CF7FAA183C7473CBF2BB929E85ADBC5675F1219C9D1F18FCA7A5E6E90F0994E6CA4FD2585A20AD2DAB4766C49B71297534D65E9EDC7AD2AE52AB1D58C0BB4B82038224682482F0A8EB14439441A91D07641ACB3F28DCBBFEB3E71CA1FA2DA102ABC46EC8956DF70E4406D6569469521B2C040134A3B

#### Hash
#### MsgID=63, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = D91096F7A82CECBE61B59664E1D1919C

#### Hash
#### MsgID=64, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 77000600
DAT = 8DBC841CE29775379BDC9BB627DD5CB69EE5DEBFF5E5C2894129F41E8934EA66B432AB70F796BDA51D22A68AF4239254E8BB164DD783C5CAEBA5D7C026289C8AB13F9667BA689386CFCC083E5146B8D86CF088E101CA6C35DE5E6845824DDF52D64049980361104E586AD8F5614287D37C8C87F91630E5A53E90624E6F424A74
DAT = F247CD147DFEB227F17DB8EC6A2A47D8A4767C30E145B89D65F06DCA216A2D87ABD820792F0BE17BF305C1B2FEA47447FEAF9A0FFFE93D25947B46E1768CE9AD01624451002D93629F743F40D99BD7C8639F1BEEDDC0E0DDFF54A4F3E29C5D92BDC3D325473C06177E20D043319E4C45798DE6BDFD29A07FC7DA7F7E8B35685B
DAT = EEFC6DDB1A33521952B240D2B97396A8FD0A4DAFF1A6B10F261D21069BD3F199D691CA09FEB77C4C6BBB7904A6C2631A94634FC2D13ABE4B928F88C9C375A83B1177612FD25732C1F9534D19F1FE1343CB0679B575566E2553EE5A4772889580774EEC8E49B93A788220EB8EA73024E397810311AB99C192861E8FC94ECC1B2A
DAT = 5B56DAE5AB0AE062BE0179FA4B5009C3B286F3EC038C62F74C2175783F280D6E45E84F1932920420911E2373EC465AB4D1F4CC9E61A5803B886CE60FF3A3DED411C31449D77F5E1A8999144BAB11BC84B03D7C378B78E74930D91409AA5554909FE0AE5F2108423B521021BF7E4305A2380BF35285363B166C266589D3B55462
DAT = 5C726EF604042342D1A8FB9B5E336D362549C607DAE6B8574F499342B99B8B92D43E46E097655C4612357D51A016512F3CBFA23CCF0FEE134A51DA91B3D2091F8F6E1D867CD704D5C8659276523E147B1682A53443BE24646CAD4DB8E1FB07BE70B42464B85DBA64F096E00CD9831BDC312B2D84E125C5CC367A257C24D51886
DAT = 93B6460287B287C28AAB0E97C754CB3F54CD12E609D1787DDC598346B7FD96D0AF24F1EE277411ADBE84370E9156F19B8A54A3437F37F954E9A9C9EB8594E84146B8DA35023560C83325A12F7461C7B483BFC93399C477EDF5DC21E1B9FD5528AA25837D24CAFB879ABABA7F05172F5A3A8F0FB003FAD93EFC8A62ED3A518311
DAT = BEBDCDA3B2ABEE8ADC795B66A2E75665DFC2881AB6E9B6C0F1071F6973513E734C855DD27EB41F78EC900C07E5671B498F67B36D3EBBF80D5DEC34A79C693C2685371CE5D718F389AE60AD3B1522D81BC389E043AB174646AE74AF95CC71F5FB72C467C6BADE65F252F8962CC4CDAF15A623EA014C934C1B2C742B87F0D91757
DAT = 9D135A389AA10E1E65B2585DF396CD187060E8A3B37D30EFFB06EBA7E5D50C0D334EF9B094285B632654146ED0CE7B7C3E7EA0C7E6DBFFC38A14F0353D8345C7E75493F37A4E145B0733ECB8ACBAA9F3A3DE4BE534E8B097FFF8177D176013012845E3BEACB0E8B6F39076D6B49EB85758E59FAAA629B72A56497879FEDC0FB7
DAT = 76772209AB57133AA66B4B54C0A69F1EEDEE28E61ABDDC596EF1705D352030BFE2CF95619127F59080B1F56794896DD8CF48011F8D0C72B71F360001A77C740BA99032DDDFA910F53682B5F903E8CD30D0895F37DE90C7CD37CDDB1AEFE7B01128E1815035FA5EDAEFACACEABA04112F955A3FF62FE6EBF55BCAC15B7F68098C
DAT = 0E2F26985A4EE6E5798B77F5E302BF6E2DF83FB0D776CB0EC7CEE02DD85EB4FE88F1F8CFC498975A59CFB2243AB80C8D2C19F6A54B3498A0E9A5C5557606C5BA1FA1ED2197E0C3C8B57F8D665D26D0B1A2E2E94E90C40C02B9FCF7A6D4932F87A0FD3CEFD1C8E754AFB356DFB67ECCB5B1754BC0738822A379BD0B29A9E04684
DAT = E3C3FE7399E9FCCC5396433121DC8BC69E0E4BA50E1B2C48A7265B210DC51E8858D0C98D93DB05207F7FB86FF00A3CCB7A93E643C28937F05BEB9AC2C63505B9549574603372975B057F8E5180BD9AE6797CB18D4ACA9299B66799A1AD37D98C4C3543882C308009175C0C6BEC78C4B1EA51C0460F5614A1B3CB6763780165FD
