###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
#### Authenticated Decryption
#### MsgID=56, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3E72E9A1BADC887600B57304520B39DFA006D862A1A371D620CB2B56EC98B29C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = DA8A67FC9432FBD778DF5F6C742C5C56A3BB0A3237A537BBFCF72EA974AEFD93598F8959D859AF37E997353A5F154DB96648BC56A89F60E451B3BDDE0C3DA915
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 998BFCD187516AB8DBBD750727854BAE

#### Authenticated Decryption
#### MsgID=57, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DB758F43F90F0D87CD85C8C8498B8DD56A1123876D8C0B74F8A53BCAFCB5BAA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0B081DC8F8F84964E09CA195C66708A42ED2A8B0CA9D48B8C9AEBA44FF332F810CFB7DF65DBE00937689502ACC2C9AAF817DF8990E8588204C9070EFADD993E4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 5CDDD17533FC05AA4830B1E533F091B40F7C05500E3294E3DF3F573BE911F28D0B345A6F34B0956AF42C10B7935CA3E88CEFA83743239BD6D5FF5AD26B86AD17
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B081F196E7FDD18220897FB5869B5F4

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ED0EECC3FFE349575FAF8F6B5C5CC9BB5288B7A23A21BC90E909F12182351517
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 7CCDF3129380B0E35BC16C0FA4A1AD9E639759C7096A834F9953FD9359245838CA3D2CE0DA3537FC6D2F53B6686DE8F22003C6FB0A1A9FFD30233F31988C2E0DFFDC9FC90E0B0A74909D03B74A216F71395EE915773A2E39B179BB80CDA15F7CDA9A7B16818B3F87D57B46967B2D71DE53C1AB93CACB1FA02F60E2CDF2DAB3C5
DAT = 663110D6343EB2FC669567A34ACD5A0DBFE5D0257A45FC65C4D7925DEEA029E4E6C9484C9CEBFC202ED4018FED1D6C528A401DA58849697488ECFECEED2780EFE8FA1B9BCED356DAFABDA362033DA2867C6A98B44C326596C2215F30EEEC30974CD3659B5ABE9AB4CF4344D0B75E0BC69FD3BF5FDC21389C9D821EEDC4E5982A
DAT = 093C1167E58BCD226509401BDBD9E1B62BEE9261094DCEBE0289AA6DD7217BCBEF2292C39E50E8A00B33AA0E92A774FB278B6F8EE7E3E8DE00DD0C1A8F48D1C08F31570E8779E0D2C4BCD7630035E99E6EAEBD87EC0F0E4484AEF46BC20B925EA540F63F46230CEF1A0717E6532D87409342D2B586AFBE4486A2151453C468A4
DAT = 816CDAE50A474D73ED327E74EBD8564E8AA8D35488A15048CF7D479EED93C095BC3A70F51D0AAF23193E53A3B2877E795E15BEC599DB8CEC51D25915D46F6A1D049BFAB9DCC84A8F7FADB1AC07B3D819A0D161520C4900124B7C8FD1C7017B1E416E57AB6D9D4AA3EC966844B66A673E58C048B17C7876EFE272BA6D3E6D1F19
DAT = 70750E009D0DFBF973C28E346999A48BAD47B6F8A45B43C4E6957A5C8C269A7880C677C0936D98E41CF4983094632A29481E6392A7C7043C77408B87BF05B1EAA8CF12CE35B62141329D9FA22785FBDC077D9816805568965073113CCA1B1B512C6C63DBC31FAC7470CAB955F5E1F7BF9C7761324A9ECFD7AEFB56C0FC1B0143
DAT = F20AFB30279126B84F9B3F9F807C59119D30B7305F860D26138882C9000746DE2E176FDD370DF073934CC6DCEF7E742C3D30B2535E71D7D3382CEBAB8D5763163E8A81CCF8DE1181D9AC74483B54989476CDE3EF7576098E72E569CFBFE82F57D2FA0004FB2F6996F238BAE6865FAF555C116E0D533693CAF5E4DFF5F94E545B
DAT = 4650B4CAFA672F67F0FC604007752FBBFA9C09FD7D5376DD9357A4D397394B88F70E33CD06245CC635D2BBE6EE5AA29C9DC772D5FC60C3E18423FC11FBD3D13E3637FF56D4C5DC77C84AE70D9B2019275CDAC51731FF8D81FE389865B4BEE0B2FD78A73B1225B431CFB1259A1027B1FBCF411081248034A7DA5011C878020E34
DAT = 61687BD3561F07459FB21991511684818884EEFB8FAE74EAD74748DFEB5AB2335C235A4081FBD8E990E197A2E17652850A3E68EE8652909C96D203965706FACF35F74B4196A8A97CAC9A779BF05DEF582FFD29341E179A4CE42E073C9C8C607A9644ECE67949914CA1FC53076B27EE8692C2E86F05E3820EF3ADF231DF9A09D7
DAT = B914F9D0DD2467D3A7905AFD3D9F58F7866CD40394F4E25721B9B48123185BD7A04AB7AE0FE7F09FA9E5C82C591C072A643D9346B89661F0ABE68ABBDFF426C4C60F572CE9B317EC8AC4BEA844EC8B3DBEB70C3FED63D47089B73538320925D29860274A2679A9C2F3CA2915040E3F4799D4C40FC4AEFDCDF696FE6DCB2E3669
DAT = F2C69B01D72B21CA8A3B3A56B47FA42FBEA189C185585DE695632D1CB76C45CEC6C0F2C608DDBA0095ADEE4865BE25B9A80278A6F815B83AC05BD9C47240F9134E832100BF2DC034AB09F1A02901C4650ADC9DD046ABE59B87574C175F688A8C4A4F985361BB313A4C15D1DDFC92778BADC5627BC097D0B7F3C6AE1C4CC18E34
DAT = 68611706126A5A427CC27686BDCA7D31C4DD10D21CBF539C19A65DDC77CBFB574BD7A8D3B39058A76192A38DEBF7E92582BFB49D505E199F4CBAEB2C5EA13D04FE6DFAE9E40C537A2D89300C30384BE483762B40A0B2C2928BE05F18220F0F478780C68C7BAD78C30555F03889582DEABA2316F48944CD7645FC95581A5CF568
DAT = 6C71641948D8C9725A5E787B216F1309061231A165F0F74DFDCFA48FC319E90AA930B4B9614368AB4E526DCE2E1B729FB010E8ADE9BB92A318E8B0DAEBF57D457E93EF35EFBE108F6AE03D2441AA55D764BFED9A4ADE9396E3A2D1768A2BAB8EEAF726BA73EC48ACDD4927DE3B0182E908A3FCF981A16A297858A39C850FADE1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B124A7A397BC8F309422767E7504D0DF

#### Authenticated Decryption
#### MsgID=59, KeyID=30, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D593C84C577190863FE4A27C40BC94871A67FA07D7D8F4DE63D2B181CBF6FCEF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 838CB4081CC1943FB1EB78021439C227D4800B6F25149CCBF9E6C886139AC5328C27BF63144F775140325CAA23FBE62B5D37407D3BF3D4ED37E7B82347814F9F0BB859A35BB9DF09C4998AE159F98A9E55B8437D5E7A8B25EA310D4E0FCCAE53E9156F2831234374FE0DE14ABA7A764225C93B52950E38535E952F09806C1E9A
DAT = 205AF4767D3905EFEABA51F3D7EC2B41643D63780B93DE0EC662FFE3140F2E2E29102AD9099B617A3193397FE44861CEFA799C9BEC74B54D371A27B0E26776A8F3E6FF704A8039B7C05E36C246C299BBBC794DDB3E66DB647BE3F99293FDD8E78CE5FD0FBEF70DF05272F38224B1ACB65081F8322BAE9D76ABFDF9B898DD4930
DAT = 9982BB72C9D134CF0C43799BD321723D5DA099CB9EB40540E75146C4E57B435F38EBFFE55387691CB76EC5AC5B37728D4118E12F35F184A3C017BDDAFF694FD311A5EFA8EEF962323AA64D23470BA1F23C2FA0B232E3D16FC34AE244FC6FB26042A7E2684E641C3B2BF3BFB87D10F18FE4397ABE89B7B71CD0711A138AC1E85B
DAT = 2EFFD1D1996867ADDE4746665AD9CD02B83828CF8EAB075FD5EB13F91729BDEA46B93D90C947D34C5EE0E0224C86FB2735780A208E9CC2FCA7F85AB8455CBCA2CE25CFB46A22616DFD29CA6CFAA4C37FC2A3ED08F4FCDCDE3FA159E9B2C8BAD382674DB3C034CEA293CF2C11457FB7DFD86750DF3B9B35F58FF5906E263217F0
DAT = 633E54B7D6C0ACFBB5C94404B0DB2E44787C6CC1D4EB8870AE9CDB933B9BF73E6D3121EE14D6FF70EF6BF32392E3C4BCF0164D3A3A891A4EED7633E8500570015D1DB3C51CBD00CA26FE901533F5AE08F7699F54A5E4EE3885E8952A35D72F000F15C66D7039DA38F025655821CF96F17D0DF67567DD481DDD5844E893835608
DAT = F835BBFAFB000A815B301F5AE4F20EF2A79245C4330C5134725D53DE8C4BE14811A878BF98A0A9CF176926874D9449DBEDE47A2F9ADBC1C775720BDC369E63DF929FB55060FA08D4B2350250F638247019208E93084DFF4C6B91E0AFE24372BDC80994C9E487A98F48B0C03B2608135F89909D34A6EA4C89462C69FE1D34F45C
DAT = 460C06E9B8A376BC56A04810E725BF449F9699D7A526B92DF7BF280DF70A7AFF5E38697C120334932EDE8A12E347A39C7CC6801449AE645D07F5CA802AD667E9F4D690EE195CB1CB506CB9CAD106163559D08CA6D386B11AD4CDDB6AE63B745BCDB644A5B3B12F39B1FEDC324763235C957E121902584D5F44DD8286F2698AA4
DAT = 8A28618289DB31B73C621802AAE21B674DEDE921681E2C359A597BD7BF87F544E819540664C57A030191D4C3B8691D54E402A69FA64C4A6F016825019D10E243C3A4A3CECFCF3D92F86401B2A4F8165CB709D6E4D2603C4D57572923B0202E46B96E86F6B5873E0E51FC203A27254DC076F32428EDB1186904B8715FA33D4016
DAT = 19FE53525475BA2AF02050958A75144E71CBF1A378D26652D36AF7A975CB017D027CAEE03C26B0658CF80C0503229C248464F8322D2260A6DE2E3A4DE6C86B72D328B03C787B1B3E3C35AB3BD463F5BEF0ADF19F64D67A38D7F14AC86D4A6BA6B0771A8FF36053D3F6322949CAF322D0DD461FC752D01FF8250F4150D2E48929
DAT = 32D8E66AB3F7C90E6DBCC191E133DC03ACCA35FEE57FA97A9D3D2F507D96E01419F66054701F4B9E434AE2F025E69E94395B59E4C29C9A5E13A73A9C4E636A21F530B8E0320750D8D11162080E868D6218EE83C27E0768C6A67945ACD52C9C6FBCBF32109CCF74F8DCFF8476771C5D222D47A7C3CC6C1381CD78266A83921382
DAT = 69F8ADAED3EE4F4F8D998A41E1152095CA67AD6B26130D73A3A53D6D210492B8A9664E5EE0B77D3CB3004ABCE2FDEA3CA6D1978A979E5792070F875A5F535A8871D5A62F45503D0847457B59BF62303EDF640B1F2F950CC3D47A027C391AFD3BF5867656B27A0E2A1C2B8B852A7C204DF683380FE66DCE16EC776D74ABA965C0
DAT = A4E8679C4B74BDC28FA12320201EDDF04948F6845DA885B4E21780A2FB6E1CFB0DC283746BC92E315FDE1C87A92A1183E19208A76B750468D0B3F2D63EE468FAABF0D9EF57DD54C058948AEBC9FF8FAD40D7BE0FBF9D119C407972D46B5B5A83EA289CF8CCFAA85573E710470FCD41AABAA07F0687BC09277289403D7397BE4E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 663E043AA4EED98CB07F970F866ABC5F

#### Authenticated Decryption
#### MsgID=60, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8B18C87ACE8FCEE431CF37AAD60E1706B8A19E540E7D1FF073042406DB017B20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 84B7BC5BA3CC5A2F8C6A6CA2915920BBC360CC20DEFB87F16898FFD60AA44B48433F9423DDFFC83B1419BFF9C7184F4DBA7EE64A9FB2DD3F7F497C6F98871D903B05C592D6F4E6EC767669BFF6898680407C98429C7657CB8388313A0DEEA78CBF7DE9EFE51607907FBD0390B8F6B2F873E1FDDFAE7D6C7FFF56BE4A5DE1ABB3
DAT = C0BF7A35C15B295768E66997D463A575C9ADA91E53465454BE7CF57066FDC8E5E5A6F77F37098F32ACAB5DD0DBAC22499390DEA458D755F47E8101F7A0161F188DDE232F805AD81B0FEE80111FD3974E70CF52047FB1909028E6E9652B4145E68AA19B2F1E858795A7DC079ADC6A379F058066433A062A2DAC92E4E4DEE57144
DAT = F0772C276B6C579F2BA9DA5B9CE3D7E7CD16BD2666F0C7594AFB9F81A7346559C526E153979D1D3A8CBEA4CCBEDF77E9D9A04E2561CA5BD3622A183B643EB37B58EC9314AAD86EB9C6FBF840EE17447056A847371F59D2F8A0458DD0FDAEF5E0D76A7F1B6716ACB47C3A6B9783FFD1B1A4BB338C35FB7CDDCCF334890254AFF8
DAT = 0A66491A50E810104EF81ADBBDB3C144701C92DA12F987E262328CAE90D3BDB71AD339CEBC282C9B0B56977527ECCCF18B6FE35DC1FAD925CDC5FEF18F0BCC66F4C2751F4334CF74ED319DF35F7FBBE9DFA443F8389B42743A9EAFABDA12ECB35BCB5A30018EC9F666BCDC63A18586E1CDE970B635701EB5D3E7EA912A9451D2
DAT = 3B1A764C50AAAAFC7AE55E50FC71E9E0793D204EF0C2653F523AA58D978BD20086930E4240F4FBA3003D80FCB9BAF28EAF1C49CB2BE9C69791616F18B4787B1BCFC2D44FA527B3B5FD7DEAC9BC09B6A084FCF4ED5D7BD04E5336ED484E082EC28028CDB795879ECC34AF4297186A615F081D77E4237DEB6D20B27A8B423C11D4
DAT = 250A338B3C2E13698CA28EF19C1AEA8EDFD24B48F176C203B95668949F613F6C9DE4FEC151426A8E180F6A9D7B09ED63CCA134F1A2B4EB14FFB5974223AABA1F44723A78BB3A209D2C70EB4BF986BB91ED11D52F20A72E2ABC0E464198340CC779DB7982768A706037C3A7CCD29B7ECF0168743EF834CEEE24C8BF9B0BC87A7D
DAT = E1BFCF9DE3C9CFC33116284006402A6EE561EE46444A6CC29A491D544BB51CE3B12E586CD2D0BF744F7DCBD8646E5E38FDD84C02667D0AA0CC2BFCFACEFBA7D21213983B9846453125E3D20BD9D1BED00B305BD575BEFEAFBC266D80301569FBE02F939C22083666B4B63DAA4FBF0A48428954B441B32045A4ED5FDAAB935635
DAT = 0E57C079B1E1A777B2B22B8389F039AFE1E09777D2C336E36EDCE0C82ED80B9A1BBCD3F951C3B99C8315017648CFA80A3E06E311B0C11AE49AB4204438688AED062F6E63CC95FDAC33F7D27FE4F8D91273CFDF6A2B1645392A73BB8C86B10C44F749E93AB0B49A0745753FB1C78F2C9B2B55B36220DCC37B207776044674A01E
DAT = 71C32AB1D94698BD3B57659423A82BBAF8931495C43742F9FCB99E67294EEBFB52A4E6BFAC06FAF22F2633647FA8CD546DB89A4001F7622A8EF2EAE13C6F30DA1B166F2C3A16464C0B92DD87B8CD2B19D4588BE136DA92A4879CAAC751E9F254EAF70A6D0E7C3FE7E0B561AB6E0CEA82657F73AE76FD5BB906242B039C2243D4
DAT = 70DB0F94F23AC34F27E60A7D5CB03392E99D5D838D082209877202629609D556E1EEBDAA1F31F4BBA6F6E2E33C173C26C6AAA85410757D1B9FA50BE260486B90B3CBAD9048EF9E5642FD733337D91F523E23211B69DD95989A2F67FC85039CA38B66D777B37ECDE7CEF07E1E886FE6D8097B2B950FF985CF4B70ED44100DEB61
DAT = 0B56EA01448F0C63E7A653CF4E3DC6F9F94593FE831205E86B3379224EAC0BF1341749F91113137CCC85F5B98E825F5F1F4C41DE462E3FB2A63AC59CA1BC659562E073DE8BDAAEDB0307FF8261E150CA2006E044A9E4D665DEE3EF9365B143FA008162DC918EEA1A227DC7823273BE162161DD8FB8D07E6EEE0AD8CA68044EB0
DAT = 6A9BF0F9640DD75E43D35531A67524015B717397457E48B4FA510888AE796D353F9C660ED5B24DCA95C4E24C0E3D40F504CC9F65BB62ED61A9627DA3B1D6C4F9DAF90E51F11119D62F241505CAB5148266B9F9900F407B11B78AEC1ED3506E65A6322730A790C063917DDC21A6D2A6B704F1627B72058DCDEDCFEDFE5CC62328
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 945F8537D8AAB739F717842F5663DBD09E7B7577E49E650BE065E0490C4CA9C14258863288C7D7C714296E8CC36298C3C5F6BC778D4BA4476A410DB9D53D8959675EEBCB690FE44763F14C80A74F40ACB79EB647A02A75E263B1B2ABBDCBC0178F39E9B2DBDE4C649B472D1E8A8125C0F7DC9851C8865FF43607F79259B39D60
DAT = B307492578F7399ACF4433C1DCECAC5F9431085FD8CE129863FCF64F7CD8A653DFEFC17ED8F27533FEA8ABD5900ED5AD81C43823D981573FAB21E5AC52CF3A5057579CCB298576B1FF8154477A9B7BACC43D0D760F91FCA77453D6321C48E1028985F7F2E2A04800720EE078340B1151087D78816FA25CB3B476C6BB262DA88E
DAT = 8E4859A4F8BD4C8606208E78D16A790A94D91F5CDC14B53922D3BABA09EDEB36824F0B41C1DE585FE3F6C6E54669F0DA05D868FC73C0F8C8F3D218B28E98A55227C10E5D1E8432BBFAC4D1C019EDC0ABC6201D52B69EF89F63B12FA2BF1B926B9CA8188F3EF43F93D52638961CBB0A0457EF9BC3671529E60194EE867921BEBD
DAT = 665BB808E18A233D6FAC7F0E394260AC7434FA0E4C40C34B8FE9B330AA9B464C53775400CD1C07CA5DDDBB6E984A18927CE0444B5B61A28128F904AE3E7B7BEF2789551A3AE540DE71C548F204C39C1FC756A035AEFC3DF6F809269BCD9200E1B9BD6096B4D2C38C3A7DC23664B1F628E6D2C731F6D3A5FD193FABBDE29DD45E
DAT = 0B256321160E7B181D74F950BAC67525F0CD32C1DF3FF0AA535FA0EE9F1F6ECAAE8732718CAF370B98BBE89CE92948C2D9D5BC171FB90FEB725A87E955F9AC9A3983CBA9E9AAD741D67ED8C15B6F8D1B5350A8ED3A7C99F319991D60CD894C72AFD53CAECD420AB2428E1A2F290E63FE52C68E90CA455F775CF2BF123508EA1C
DAT = B00067DC73D8C04B577B6B70367600BAE0488573E3396D9125CC3E7D7578B27050D284908502F6EB85736F79400018DDD09377F00131C141B275BD2D6A11BB58BE9DAD153832F72F75364081C554CFD3B52A422A8DEB34FDF565014C1AE6267013566DB6FA86182D7464196366429583D04EAF133B3638A1E0D1AC82FD74DDE7
DAT = EE2ECD3B72277E833C54282A904209997CC8A0B16740538132EBB61AAFDFA19DD4C221F9D2B33EF3996D275A9AF9CA92441A2700631D89EFC33DA8EBEB18FB390CB98B73FE47A7EDE656C80465C12E64074C0743E59EB90688BA539851DF102D164AC7BACFA256D97182634F0D3EA22A15CECC24FA8643CA6EEF94DBB4B46A46
DAT = 39350588A82A012BA0F291F41C21D48971E6641850C5C8D71AC10820755C7A4F852389E9583774EF675F09AFD025D02C598798F66B5D217665F2667367BA0302171077E66C5DB4A67FA37B1F6A50036756AC90BF782B5A3FB375C8E0F30E2450245F6CC7172A775E0CF9975D23F66B6C8A1B704E64BFF2EAE8876789386D0AE3
DAT = 26DF7755DFB6C2AF316C7CE638697FD83F0BB455A98793BB33B23D7EF649BCC2E231961E0B04484E8A0D5D07BF81E0F8A7E4B91E743A7520BF59E0B35356F1E1B1BB3F3D31CBAEBE3E5E3276794923B85CD45AB2E9184120DF358FC13667D2A20DD0B1A6D7D37F6FEF3303B8E3D0887240B8721B09C33037E8BB6603949AACB5
DAT = E953D86E83E7ED725B944789913B24846C2E225895DEC9C20A06EB62FC2735994799647BE9F1B605D7CB290F24261DC64E0340DE5A10AF2319FE54F633F8A1ACF49C3284C0B4FFCF5EBED5E646DD6AB8A1534C3654B2D9B08AF85C0468AA4F504220BB6C04FA6ACAFA7A2ED27535B36E9AB6F4B8488A4B9FE7E5312236D6FFE4
DAT = 11AEF4E886A019D1FFD40A6FA04CF4E092CBE4C16F1643F1954E056063F9E2E161FA7F6D9D9408CCDF0D19585EC4B4266A9E363BB4E16009C1D0A73405C8B1CC6E66A8F10CDAC4D75978EB3E41B5030F1D0CF98EF279414F31EA9B31F6B0C008BF39473F61D72B895D02080A5B6AA8FB854CB87C93D609F215EF63F3286AE700
DAT = DFD944695B599673A2519EAD92F662F42629849350C90FE2209A331F4CE566EDA82E7E72EBFA4A0B1BD9E09D23F4D4DDFBCDC3EB16056E57D64D910538F33042E7826F5387EE05E6A6E5DDE8E209733CD85A60D634E7945CB9FEB82CE7592EAC95E471328D739F6872916AFA7F5B8A64D549AA53C81162194017E13E416EC44E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B6DED754FCCDED1B690B324F951725D

###EOF
