###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = 01ACE2F54EB4A9B28B4A170760EA5A5B

#### Authenticated Decryption
#### MsgID=56, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 01B8771D24E63337D3B9001449462AF962E1BE51068408F84BD97C221CBD9F1E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 66A35F60A4CBDE3F1D8F2590CCF81C5EC1DDDE462CE3080E3BB886AC060331EA001B44170EF2C9BC7F9E135DF0D4D39E00DD84C36805CD1826F7B287C4337D86
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44472A416CE8AE2A02C8A956744EBE8A

#### Authenticated Decryption
#### MsgID=57, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8EEFEC267318015E095B30CBEB94F2177EF4569F67F726160CC82EF1637DC6C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 101837D2DAFE3177494D1B973193DA9D0A50F5A933429879203C0F512E9EA7A17E9EE38328D1A776F2912EEF4F8811AEC2C76A393CAEE909A18719C9B2AD8659
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 64B609C90DDA976CC4D366D3CFFF2CBD0793FDBD6AF5A5967940BE129A5546BC3CF244813708BA67B7C93D410AA71559BE082E5F1376900BEE7E79B5C77F8A68
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8208DE05785641ED394D74D176C45823

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 360AC373FD10FC26EF23A8D1B41ABC1892DAF8A591BABE073EEC2044AB569392
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 2FFCA52F2FDED790CC018882BE3B4684576D79CE9666AA8C82481985D71A4448204B8D4A499458682776681B2A322DA42357501810B09D5C12EC4C3AB1934216C8A019EB9D7123F59EE726A4B96ECEA473DDE716D7ABCB910D0A4281F297F9199B48509F469E5F82B07A1C93110E5CAEB647231B33BDF1CF7C9DDE9E1247A5A5
DAT = 6F331D4938463F1C68CC474D36059B485392A37003BB1B7C6F64889E554569A66628E8DC23FD23364085CA7CD4BCD1E338ACEB5A4D30AF3F0BE7897AE3FB51C3114EF1F23A4C1AD509F418B72FD2546A2F5AEA160FA2FE6A47DCA34FFB6D27E0ADFD75B99E957C1E205F539AA487F841C99F8A437F8DE131B54DDB3930F51572
DAT = 130CE1B8F650D727A10B343E824A386D15FE3445FCDD18EA0851A701F9B91BCB8AE9AACA16A220C0C5C9F9F5A3B471516CC22CBE9727CE714C4DB8822382A97652F542FCC650A48773DA43F4821D61256EC8A837924BE23902243D6C4D9DF139A268ED0A8D0459A56CB2F8AE40C2DF82E96A5D928C3683115F2DEC301295C8EC
DAT = F1E42114A4666A705C80864C41C6D4A01B825D1C1C4E5FD9EFEEC2AAE0DD3435978DB601DC6D9705FB871A5A5128723EC730B3D37A3411107B8CE7C0922DE4332DAF89E16E0E066860A2CCAD4F84A0A53201DC2BC1E6BFF3887A5ACB55456B2CEC840F998A1F372A9638844CDD994DA38A855A09A66969B65258A198FD6157C6
DAT = 9675B546B631379AD467EA21B2CE84051E19E6BF1E0853E597F9CAE1A4542D9AEE28A2B7E8F372948DB81B5613C3FBC0D157E716AFF9ED83889A0F05889C97A394C15ACBD69DF55F447C1B7326FB19AD48D07A01A6321A80D45360F59DE116B867BCBDCB1F05B1BB01A1607A4361E97F67BAE3473E7AF9841096BF47C368377A
DAT = 6CF86A80F9B23DFE7599CD6322F95D4C3DDBB502471FC085FA511579B3FEBA0107567C9BADD8C598C1E6F14040BE499327C13DF4413E380BAAEB640B4BC7BC5D570E87B055BC00CD97047A0EE537B449C7B44F79E1180B65B2B8BAEB579A94AA894680F87F6F67F5BA402C91CF509BC40BE9B6C15A395420D61B1D4EDB40DEF0
DAT = 05CEB148603F2AFB0BF6A191A171B07F27023D4BCEABB96E8AAB887191B9C6F20C6C5CB7843831852A860CD57E3609640366F78A65F3ED12BFED0B1CCBB8C53179F59C9F9BFECF77D1D88472398CB2A2CCBE468BD61D0AF57522A741D296FABF9561452A7DC086831E7306BBE7382DA692DA1EF3F8B23759DA58A6B9FF1A6B7D
DAT = 7945863A308F7DE87C45FEBE38F1C03851A0A99636567B4802865FA4259C69E91358865AA984F08D063A3F217591A678CFDCBDE408DF331C8C913C2B5130A96A4759C60A54540F3CB0AD526D9A2DA217D8B2B3DCC1E82671935AE481E9ECB8F375D580FBFD7A6AF98B1DC3786800CBF065D567D37DA6369CE495B03141D4B9A0
DAT = DF0E7409D24D229EC7798E6DE19824BE0DA5C1C10D407C7C82AAB238B5329A2924E36318475AD99D2BE175B860AD026189130F521C95C5C6644A0238B5D2BBDD9AA82929B9F74753D4AAF338AA270AC748A2616F439F43AC6978F26517A9CA0EFEF53E04A5E0C325F3A5FEF97C599DA18F098ADB3D70FF3CA4DA98F77C3F1F1E
DAT = EC5F94BF672F822BE207667C508F67525AC7A52E29DCC78B3388772711EDCE207AC6E7930EF5E8142B2709B646D6CC4A39F2CAD42E348F50421CB076B39E76C59BD1F4D8C729054C566666C937871D7759365A68F536D89AE5BBBB5E5C13939320A31661828CDC15ADB4F54257BA52F00B2B61A7D704773B9765D7E5D3E99704
DAT = F09658F6A84A84E3B0086A3AE346B6726E0BD010CAF7624AE8513ECAE21348720253A0D38BF27F6574B64C231FC3F5C9C223C36E73E71B7993C5C470AEB0D5C85C8975A8DC2ACF54E554D0F472B9F1AC0F8B81A401E41DA64B9862BD4A1E33009F6722C74A140792C1BCC6032F0ABEC9A06EE385A7F924368861BDA244CFE73E
DAT = 4BB4528C2C080BBF1FF0A5F651D0A1C98D0CE284BAA9244557370450465418A65E5BC207CF684A50DC093B123B37C302C234ECEBFEE2D3F8E2F62A57A6976B2C86AB0489F72C3D13536580C72860A05C52EE00663472A1981C415B3EA2155563D6844E4BEF71CA6B6F29C7D338601F1AB58DB2B413D8C2431E11C04C7AF4C3C0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F78082EAABB7241098895DBC4E0BA559

#### Authenticated Decryption
#### MsgID=59, KeyID=30, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 431B8E00F0B610D547D5E664E99FAE77BC52D0E927A4E9E61EC1F681661A00E6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 65F735699F32B0629AB5391507E6E33C92815542CF0C707580FA189B4AF16CBBBA2AEA05BB89B30CDE27BD321D4523BDA753B61F124DBD54EC26D012CC2AD8E1AACBC5EBC17F2F4548762ED17B680ED1D4A6BD0189CAC858C95914FEB7776AEE28C3EABD28C387D45D3AC04F8894071DC1AE55C48DA3FE533C6F6F2E64B1AE1E
DAT = 8D635A8CB62FF213611CD810DAEA783846FAD85F1A01A9D1C77DE5B44F783204B0326D68D833F8D0A089BE3D1BA9698E5E0840465712704E120037E5861A934A2A2BFFE809FE7DA3AEDC9D6D3A6F8E990C21996A827E85CE0AFC4AF3A4DA7718A53311BAD9FF38B93D4DB000675204C6CD5E2AA4C08B53D399D116106CA9A452
DAT = 0B4AC5501E94260C80D131CFD497ED79AA3D3F065BB1672B06540EDB425BEA876CAA6A4F46DC41B03B2EDE2708B9DCD0DDCF81D34A60737E08675EA57990F76903DB7318F2F0951709819BDC2E957EB3A80A971CC1F24A7ABE46B99A0BB873FBBCCA0B02B574927578144CC14079F604BD384DE97E9443B0454FC6F7004386B7
DAT = EB4512B9B3F74744B1C884434721D30DEE48B5CA4A85D6247EF13093EB650646611183C588B88308E6CF7577852881E7600C63959B756D3AC30691F327EA7EA8E6FCDDA0E7668203E766E39DABC285CE767E3FC81192DCC5132F8DFD18A7B430B7A899FBFBE888FF7E6A1BC28087B865F9FB504F7407B61C111E890C91A12AC1
DAT = 28394996C90CC10C99E40CB4F77329FCE2C470800CD9C628479866A114F4D5DAD8C2BEF9E2DCE61251FD3402408AE7D7A58EFB522D3838341917A391257D8AC3EB6431542D26739EA6F7032D9B378DF2F3E6561CD74331C162709AB097FAF12A10A1401FF0EDDE78144B62AF5214735F2DEAD32251472828C23613409A65ACFB
DAT = 2126759160A20A7337C5A5F61299AA412F690781541D333E1B2836E44F9B948055AD050204C375D045DDE0AD2B87C3E66EFA3ACE087C3E7510D5D056185FF5B7B2A6579B2FCDF20B02BBE3C844486C738E282A44DE0F71D7160DF24C36EACE64FB925C618D2BF68DC0907900BF792266516BAA3983120719988AAFEE20AB2264
DAT = 38884EABEBBF77B554FDBD95CA6EABDDF26FED0675BFB0A9E5A4A794CE2960F801516F3ADB4756FB79DC04889D2FA1FD5C082CDD061DDC05F0E711C0A77B69E3D0990B732EE4DBFE50AB274BAA8E02C7D0F537BFE9CDA0901AD47B1165C6292F03030CF0D23C3116E58D2EDA3943796CE469F7B5561331325745687B1E1E7EA8
DAT = 6F2FC953BEB3ABCB575D0294CAE5B30EBC8CF34DD5E0F016A6DC74F5107F25FB6F91F4F3AEBBCC75C8DBA7EC1BD90564FC466ADE61FA072FA72A81B0BFA6D85444F3FB2773D978CA8B321E5DA602BD61C6A0C36910E4B4786CA8FB63D3569272AB1BCDE6305FDB2A88564F6423D0BF794F239501343846804B65A7D647C7F09C
DAT = 19D4F9BD375DDC2FBCC541CEC686E5814D477B0221F691ED37CB9325196F396596C2648F4FCEDC7ED0FEB0DBF40AC678829F979D4ADA3662F9714704963622E15CAB83EA007725413480326DA604A13A1858390FD2244FC012B8AA3FAFB375414CF57039AC5DB401514DF55A677745B99B4E7B0CBBF04EF66DDB6DBEBA4605F7
DAT = EAAF22AD58906D86A9C21005152AE937D8B48AB241017733563BC5692AB1743F65B0F801F1845C429C43D6884309421CBFCAF5420AA2EA93AF0685266F5A209D7DBBADC4D14F969CF611EF749F6E08D5E7979FB1B7AB72003E2DBD1119621F332E926420D6534D87B2AD395295AB5A6D1AC7A9F293106A6850F4294DC1075028
DAT = DB8F2D435DC92AD46B1D64C2DD92F322742F30F772FB6CACAE97285A69A2DF4C45B569ED7CBF38EE068B51F6C340BEF45EBE12F1E046A1F7894AC52DDC57395CD5D2D68117A0D9C4706C463FAF382B49FCB34AC6F138B127884A0650DFE608E7E9CA6F73489E3AD4DEBF91CDAECC601BA708731FFD2C2BD0CBED045E0B28535B
DAT = F7C2059995D267563614AC605E279D752DCABD9B22119F30FC93E90F52733B7EEF63E3ECAEDCA2BE7479A979E24E706D4F7A21EDA63DCEB451E29827C2AF007316F23BC457D8CD7D912C1C12D9D102AA1452EEDBBE68A74ED11D1BBC811AD7EFE8C41EA11C58CD2DA798FC5443B39AD8A0A581C24D3A5D7CDB21DCFA302CDC4D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C88E316BBF2A69AC0C981C489BDC5BCF

#### Authenticated Decryption
#### MsgID=60, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A5CB94A89883A9D45E98318F72AFAE4C43CE4BB2AB3B9EB9F89D65CFC643AEA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = AA1DF0F32C32BA169517A6DB856AB658B38E76938C6636B0BDF8C005B2E40CAC42B83E639896FF801790862581F2EFD3A40DDFC8C6B8F04D36629EF548082B274078DC8CDE0FCDD5D828D70C7A42BEEE09BDE0B3FEADF139C0C19959791139F51D36467D1B8289E750A3DC7147771F7E5DBA6B96D85DC4FFA6773F313AED09DB
DAT = 06482D1693BEFA4DB8CBD3B8BEE98F67107ED6D9C8526459A859AECC3CBE021BE7357D6323BB9E6403B5D34D37D1A8DC17912FF9DFF07CA5054B3E6210FBE05572936F822BFC3C2D83C6B69921FAEAABDCAA220913D1BAD68080EE7E0D056DA3119FC49AAECF4C2CF949E461C04A08803A190BF90A25865D4F0FBBF66C5073FE
DAT = 4CCC734605CF27256289D0732D8297E1FA3B4A8FAD7CCF1278DC03516648511975A9172C503F08E6543E709C3C1D10C7E05F411467D78B72484F7DF757F7A1A856E5C2D259FF295B17566B3C81258FBAD623F685512D828F184E3CB2A31092F8D14F204F9C8B8A5381A92E51DF7397AE839E273C65CA6B55AAAB34C62251C75E
DAT = 2134ACCD6DD64B2B43F089A501299A64E6590D970596BEEC057DD89FA9458515DB9CD7A029B95C4986AA33B96EA71AF511702AFCB0B4461E733C2E30BA1949ACB66F0696087E0B40756432F2471539554F2C7288D133AE55C8F756B0537DB8046BD7728BC03B136EE90D0846C42954FEC077221C48BF40250E4F04BBFC218595
DAT = F52568ACC10C67753CB6F17B2921F25491193039AED5C9219D66BE381DFEBDFA34192C8031F51AD60C79C650FAB778BBA0DAF00A0B8A661FF18906E9FF81DE1BC6EFE3B6F2A15FBF15E7BBD4BDEE3913999A3EE2507CAEF3A29956E2CA5FF52782862B175BF89A1AA93A64F357310AC2E3E3EC19DA4E9EEE571E348915945981
DAT = 40792B64AF28C051881A8797E14AA0F539FA2C35338732448120C9DCB9B81E992FF8B2DF4953DB7DD8725026F365EF61B0CAABDEB99D1915139DCFAE0FFEAE590C66B01C0D38EFDF4CF5964A92E593B149D997BDC7330008A53799ACD8082C6BE65AA860A493D2BC8556F96FEA77CD3A4530EB42F58ADD57314ED22226FC174B
DAT = 9729DE03FDBCF87708B423ACE188EEBE02604CCCDF88E2724D993D26B798921814805C93E5B5720335FD7620F47CC60E2CA87288C6DC4F1BD16F86DFBAFF6D0FE12514AE1DC484334B9B176D9E7F9D8213882E57F42B17FD9AC76DBC8E3D283FAE736D484388124EB6133154BB6C765ED7CE810F7B73D968451532824E546C8F
DAT = DD72F247DCB7F154FECA9C26A3BED14C0E5D5C1A187CEF132D359F53034A0FF507E20C5456CFD472A01AF372F810489B233C7394AC86469EFACE8F3DCD832C590A1F512F84EB157A47B196A4EDE012A3E44A6D2A6DD454D2D1AE09E178F3CA7EA8ADE03D88A7E1171FB9EF1E92B737ADBACAC8954BE9B2C3D894ADABC54FC271
DAT = 356044205AFD86CDA0D7B0E44636F2C66DAF16ED44BCA8E2652A02D0D5346E7D8925AEA94FF303DA77A3BA6315CE23CD3D49CC7809472C7027F3767FA6E9D1B8755C1B5155370CFBF515A25C06F786EFC65F9058E21E89857954142CF93071D9DF8BA6E988A9FE9371561C51294C577AE262F18227599E012A87B472D3EC42DB
DAT = 3FD9AEE92B4628EF2EDEF39933E4DBBE339F519E08BE2F324AC7055451D32C46E277841A39FE4648DBA18B50ED9B7A5EDFB5A5C23E65703ADDD9D90542EE07781CB14914D55A972AA452018DC293AE69E90391754EE9258E3EFA3BB72BCB71D34EBFA1F7C8BF1D60E88B802FE13B7A55A8E541627096C56BE4AEB1DD896284BF
DAT = 1B28222F32D35F58472308BE96225F4B6AD038C2CC5BA4199F5DFF41AACD438F1EE35DE1BE7DD44544C0203629AC988FE01985DF4F946836C509EC21971820F49C4CD1607ECBEEED67C1C3F000EC65244BEC4C8BD703FA51E0551EFA820A23EC35D86E9CA983FCB2A950A29D2E2A627761152C197DA31399685BA80A964B6D9C
DAT = 1CDA1FFC4671CB4416967489A9F6E7052628B3DBD44CC5C87D69A01D76B965597B310D65ABC04F4935F5BE4A8295F95D9E0FA75511FBB2A32B815A6AD08ED627BB8CAB04AF4AE0D4D7CC37FBD6B82B1589C074BEC602C539B17F9C9110EE659A89839BB01D2F158AC1D7DFA9AB1B8E9F6502B183418EFAFD76461CEB88FEC54A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 344863D3FBC546958896917E0A34EF216F85010E87B70CFC101DE1543573A4D875AC7BF988B60158A5E96657417B911A53AFA8099AFDC09248E55A5BA04BDC6FC27752F3826CB6ED7F2B6598F24D7DA48F32810FFD467D211CD20764E4FB1A448710990258B9917790CF0A479151D3342451AB05C8D7AABD227C4E0C0E2FF77A
DAT = 15277197703B9C3BA7822512457517C18625229A762FA8B25E04EC0F331C06BF0F7D9CFE576DCA29DF3DD7EBB7A2EAB2615DD29546E0B1F08DEB0283136CC7F94D13AE88F1CBF9FDA36B0C264740D748DC6FED0B304B882B9B970110DB405C1EB4663EA4A270F58FF4D95AE1C3DFE021CEA66CE0A4219D64852DCDE6E8C78042
DAT = 60E77CDE6E0943A27FBC0CE3094BF5EC1A0124D65176A979BF6EAF9AAAADE37FD58416B37660F3FD9883E5BD3FBA0FE8ABB1E04857041FADC1781DB2FEFC03FB3E541A6A8E2B3EB9006F0075B762DAA6548B5BECC5EAA0CFF10213CBFA44B312C59F63D38D9795CCE4DB822A1542DFF15833DEE55230616DC34A61100012D780
DAT = 2AA1C97E7B70920E9B458E3A78C27CB549730CFD9BB7BA5122F005FACC9BF9E502E371465B7665053F8F0009014AE6EB8E3AE0A7ADB5A3D7352F262E40B6417A16A63615422E6C8612F3033F94817A79BDF802CFADF8BFE43DE5105BA7819BBC33F9BBC99A9637BFF4E297E3DDBD75412BA1FDAB2CC8D228B35DA5A5387FCAEE
DAT = F0CC820F0B98948ABB97B85C4EDA4C64BE2C17DF030DAFDED53CCEE0CEB63F8C9187E53C83C7E6A383DA1889BC1A17678A2BB94654FAA8A475ED3C3922EC6A17413115DD12DB5C76BE1EB9830DED8EB1800223B43BF81943E3A45FE705A7152F5CFDFFAD9D4C9DD8A1487D3193A0AB585A37A2AD460C62C987B53B2984A3A09B
DAT = 2A3B96D955D3990D14CE62020ED1FD42232BFA28E5910CEE564120338924360C576F51FED5EF5E11ECCCF8FD6199006A3CB9151EEB202E7FFD877CD50064B31B9C7E58E72AEA269596E229D196EBBE73CE52CA93B44E6B067F6D5BD1F79A6C3E7B9C52A0DAAEED6C34E484BCBCC1F779D1661C0A60B323E36F69D9AEAAA2C92A
DAT = 204E7DD8D980A4364326389DBE777D8ACBC934FF74B329A7A3CA195E2A9B3035314A2F2F6C25A4D38A7FEA70563729B9AFFAA18CFB1EC7FE55F833D8C07EC86AA0CC5CDC12BE918262EA98829EBBDC68F42207A5652DF6A2CAD665B361D4972128DCE3890E7C8C226FBCF4B8CCAEC655B5FAAD1E16B04F6432CB115EDD8A6C17
DAT = 7018BA7A7D510078004C91D01E549590962E910C0F4F858F639F9405E0D74642BD10DAA3745C44B253D499AABE30BEFF69D48ADCDB934091F201BC775AEC41674F6080D9DA5DB9D6501DE54DC40F80C24E687B61EF917656D6DF2715BF608D1D301D41BC02814EB4206FFB65F48241004D4F44CE6116EA326FB97CBFA881C789
DAT = A767A4D7A66D55460041C29C2F92BB97213A174ED38A90E34479467F15561068331CEEA60A88D21D61BE4F9A19316EBF8A409A60DCE36837A5F1FB5600BB37035A43BB7FB49C1FDD5E0B37B316726A4DB50CCF40FA4D6B43B995ADEFB33ABDABE745ABE30921C420A158DAF983595CF7BAB7C149ECB5EA37FA170E994C3BED56
DAT = 78142224E8ED3E53B84E736F04F0F4B0718689A92A83F775DEDB93B2E3DF9671D54C869237E2482B695A44BB0B1B6C148DC54000647522784330622997E2B2073A8BEDB5505A0B7B74C6116F684C6A2E3B2FDA553ADBBE5CFE9862C18F89A9EA10183BC180AA1FF086BB373289E16B6448E9F2ABF1D0279AAECEDD9A90642DA3
DAT = 94879AF2F3787C5A795FA417BAA9DD42C40C8E88430CBE63938C562CC49F6BE2316DC0DEA1A331043E8CD0FE7FD5405FCA83E2415D702E174CA9126A35F27D41B9CDCCD569DC134D0D0372EC39A83D72B5A13FDE27126EC0BC2F7E8109A26B4B5DA56880C4F14A9241C68947169D79C8500F718E08C703338C361B3081AC95B5
DAT = B374E54C7D070C7CD653074159C6FAC5EC0492428643BEEB349C062620347F49B11CFE58A12A78E1D57AABBB031336744A494BF47CA3A1B044AF241B31421C7893038977B94B022991DDE68EC6CA9EE08CBD0160D1AB6EC7971DD632E64150D3BAA82135CEDED03A54A33884331B600F3EDF7575588DC446C53F429B30DBB09B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8EE7C792E2C7E77574B14728CE43378

#### Hash
#### MsgID=61, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = E82C2E59F8CCC73E1D7A07B66853CF947E1A777F34F8C1CC6DE94FFCC617F25968F92A3FAC5946A5CB8314E9633BEC2CA3C28C97CE79939145B399120D3D9CAA

#### Hash
#### MsgID=62, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 77000080
DAT = 1D5331D8373EA5FD4BB54A6EE6C2AB8DA8A4DCEE0EF804F77BF4BAF411BFCFF3D9465375D28261ED03529263CDA77A41845BB26B5CBBDACEDF50050B8D503983CADC7D91C66ABB4B5327B1BD43F206F9E880F5203794EF859BD93C70034E9113E03116DC983C1BA79C0DF85BBBD7B6341FAAB4E1835C6703E47B0FC7F8C5138D

#### Hash
#### MsgID=63, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = CE89BACD4470106EE5E35B6A00931F61

#### Hash
#### MsgID=64, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 77000600
DAT = C5D5D321D6B48FFD30CB2ECDD7E6DE5675E424DC64BD9B6290D78C9682A5DA616B3E1EB62F797E82D0B289F75269244532643E053F5162EEF6A97C211CD3A66C54EADAA0A2165A201C827F019B85281A87EB8317599EA82271E0BE8ED1D48E167930A02BEB79D89DD668B8DBF77B12B1288E3A66D6BE3DB64D4FDFD0DCC5E7CC
DAT = A71B2B0C7B17C5C0DC5B327E6E6586F6DD991108CB2F793F9F8AEB8FEDDA133BC21D93B6D7CCDB57F56F13B31AA2FF0E181900938B70506741002FDAE31EB789B9C1BAF0D84C770BAD77C59A3422D979DA0BA4F593806B35C7A3C0E7B2248D03D8602891628D9BE46DA597FAB5708B1F43FC78DF175184565AF880F17C27F2A2
DAT = 49DA26E426AE01AD810795CC369DF464EB6B545CFAEADAD22F6764DB7AFE991707270942308C2060030DFE3BE0F75D30AF709125A73B92C8783A582A996F94F51C7699FD7E69753451210689B1BFDEF4C43E975B87CBE51CA618EE0534E4351554C973AE45EC6771C8B1FF12EABF774E3FF47FAC75069BA9ABFD51DDC63EA57F
DAT = 034EC11A4DC2C99231250797ABE1110E2EBB6516C3B85401A59955C003DA3C32722A60BD66877904D35207140BE2237D3FC5FBFF0DD2FE8A1CB69413BBEF821FE82E448B0A70914DD0DE68A0E69D13E7464D4B6CC51F415BB6D7CF131615F3E5163943EBA3A982091D18A8AE2A1897786048493A953F707BB7EF1440D6D4DF6C
DAT = 6D50E0C7F832FA846C99AE7B8371D5AAE71683E6D51DF93965E82D566B589D4DB8ED26D2C169ADC14BCF1D1EA3F814C71694E9D5763961AE793FB15AD4A5CEC978BEF48AF4B648C5F19BD3E584644E13B83C278062496E62B9FA5F0851FD3AE626C1D0BC1375CFB66F3E6D5D10E8E8FEC2B75913D7FB79B6F36ECF02498D8B77
DAT = 2B9433C279A12E1C804BF0082B8B378B13E80D6DB548811846D0FEFE213E0DCC5E356ACB1F1B9FF27A13CD1298F5CCC59A90CE070FDB99AC1E8DDFDB58ADC7C2ECD812AA29EC204C16B89B9F7CFB6DB4AD862431C02C505383225BB3D2E891B316E97E64DD53A867BDA1E25A3B4744230DE9A0DA028946EBE7B321010958529B
DAT = CB776C4A2721B06C6F723664730FD0809B400B38CD19D755FC093DBA6BA4C423DAAC17891A1EC2F1D2BDEF4A7B33839BF06CE2E8D3F259C5A3661A55CC21C7462BCE83D821825918C7CB0CFA7C9116F875A8F81D15E3A80C07CBA6E0EBDFBDB112CF0AC8644DF00EE8413FA4A792445579577762B3E5D056121D9953CCCD2984
DAT = 3CE1857B655E97FF1F84C9E60F8FECD2978FE0B29A40E5AFA4CD39DE486EEDA462E947E6577388EB6F36D8BA94B7BFA9555AF5EEDFC058E1A66E434CE9F9A49723A16210EBA5C37986EADF8A34CA551AE2137AD21DE944F32643936146623648F31FAAF70A29A96A9D6AC1994A1D424B9045DAD3D302C39ECA68A192A33A4BD0
DAT = 8E7ED234ABE09EDB08E110C0862187CED807316885ED4BD2576BAE774B6E1FFE2787D5DA897CA994B04706AC888C25188AAE1A68E685A7CEA31BB35F900924E7E16ABE617CEE727192921405F226569357D7688C830F69316CEEAABC234860E25017069492D2A49D7DA5219057E4FE37F25F5C407E57B7D21504EBC271F906D8
DAT = 0B31DDE0C4F90AC95C27EC33AEED0DA1BC9C08909E634B2964396D35D1845C5D2F6A7AE6C692ACF39D0FF9D996437560F5FF786D030203579CAC4DDB254EA98FFBE04343450197065F724FAC86E42A671CCC8C82D0DBC4CDFBE118480EF5C2595CCAFC603918F3BB0A85716FBB4129D32CB184448E0888F6BA6353421D2FBB56
DAT = 773916143BF3C5BD5AE68A6E021B16B724EB23E170581CC2D3506B07E8136C3BFC50FB29BE8C944FA001FBEB512F863FCC3E9B226A0E6FC4A5FCA4E96BFB00D4C71B7769AF77016C8B21397925B1F8C0226E81ED394028A5B43034940063A3133B2ED0F02D8027BC2318A89D5DDE3092D66FC05A15A843B571225A7C3211E94B
